"0","rownames(res$loadings) <- rownames(res$loadings) %>% str_remove(""^AMBI_MSR_[0-9]{1,}_"")"
"0","print(res$loadings,cutoff = 0.5)"
"1","
Loadings:
"
"1","                               "
"1"," ULS1  "
"1"," ULS2  "
"1"," ULS3  "
"1"," ULS5  "
"1"," ULS4  "
"1"," ULS6  "
"1"," ULS9  "
"1"," ULS8  "
"1"," ULS13 "
"1"," ULS10 "
"1"," ULS7  "
"1","
NEOPIR_ANXIETY                 "
"1"," -0.786"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
NEOPIR_ANGRYHOSTILITY          "
"1"," -0.784"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
NEOPIR_DEPRESSION              "
"1"," -0.914"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
NEOPIR_SELFCONSCIOUSNESS       "
"1"," -0.770"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
NEOPIR_IMPULSIVENESS           "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
NEOPIR_VULNERABILITY           "
"1"," -0.860"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
NEOPIR_WARMTH                  "
"1","       "
"1","       "
"1","       "
"1","  0.572"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
NEOPIR_GREGARIOUSNESS          "
"1","       "
"1","       "
"1","       "
"1","  0.776"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
NEOPIR_ASSERTIVENESS           "
"1","       "
"1","  0.871"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
NEOPIR_ACTIVITY                "
"1","       "
"1","  0.571"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
NEOPIR_EXCITEMENTSEEKING       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
NEOPIR_POSITIVEEMOTIONS        "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
NEOPIR_FANTASY                 "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
NEOPIR_AESTHETICS              "
"1","       "
"1","       "
"1","       "
"1","       "
"1","  0.700"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
NEOPIR_FEELINGS                "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","  0.632"
"1","       "
"1","       "
"1","       "
"1","
NEOPIR_ACTIONS                 "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","  0.530"
"1","       "
"1","       "
"1","
NEOPIR_IDEAS                   "
"1","       "
"1","       "
"1","       "
"1","       "
"1","  0.641"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
NEOPIR_VALUES                  "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1"," -0.774"
"1","       "
"1","
NEOPIR_TRUST                   "
"1","  0.740"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
NEOPIR_STRAIGHTFORWARDNESS     "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","  0.749"
"1","       "
"1","       "
"1","       "
"1","       "
"1","
NEOPIR_ALTRUISM                "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","  0.591"
"1","       "
"1","       "
"1","       "
"1","
NEOPIR_COMPLIANCE              "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","  0.637"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
NEOPIR_MODESTY                 "
"1","       "
"1"," -0.693"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
NEOPIR_TENDERMINDEDNESS        "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","  0.559"
"1","       "
"1","       "
"1","       "
"1","
NEOPIR_COMPETENCE              "
"1","  0.589"
"1","       "
"1","  0.521"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
NEOPIR_ORDER                   "
"1","       "
"1","       "
"1","  0.746"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
NEOPIR_DUTIFULNESS             "
"1","       "
"1","       "
"1","  0.593"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
NEOPIR_ACHIEVEMENTSTRIVING     "
"1","       "
"1","       "
"1","  0.684"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
NEOPIR_SELFDISCIPLINE          "
"1","       "
"1","       "
"1","  0.744"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
NEOPIR_DELIBERATION            "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
HEXACOPI_SINCERITY             "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","  0.729"
"1","       "
"1","       "
"1","       "
"1","       "
"1","
HEXACOPI_FAIRNESS              "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","  0.628"
"1","       "
"1","       "
"1","       "
"1","       "
"1","
HEXACOPI_GREEDAVOIDANCE        "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","  0.639"
"1","       "
"1","       "
"1","       "
"1","       "
"1","
HEXACOPI_MODESTY               "
"1","       "
"1"," -0.659"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
HEXACOPI_FEARFULNESS           "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1"," -0.576"
"1","       "
"1","       "
"1","
HEXACOPI_ANXIETY               "
"1"," -0.738"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
HEXACOPI_DEPENDENCE            "
"1","       "
"1","       "
"1","       "
"1","  0.651"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
HEXACOPI_SENTIMENTALITY        "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","  0.697"
"1","       "
"1","       "
"1","       "
"1","
HEXACOPI_EXPRESSIVENESS        "
"1","       "
"1","  0.732"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
HEXACOPI_SOCIALBOLDNESS        "
"1","       "
"1","  0.909"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
HEXACOPI_SOCIABILITY           "
"1","       "
"1","       "
"1","       "
"1","  0.782"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
HEXACOPI_LIVELINESS            "
"1","       "
"1","  0.535"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
HEXACOPI_FORGIVENESS           "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","  0.785"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
HEXACOPI_GENTLENESS            "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","  0.643"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
HEXACOPI_FLEXIBILITY           "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","  0.721"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
HEXACOPI_PATIENCE              "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","  0.673"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
HEXACOPI_ORGANIZATION          "
"1","       "
"1","       "
"1","  0.739"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
HEXACOPI_DILIGENCE             "
"1","       "
"1","       "
"1","  0.820"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
HEXACOPI_PERFECTIONISM         "
"1","       "
"1","       "
"1","  0.625"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
HEXACOPI_PRUDENCE              "
"1","       "
"1","       "
"1","  0.584"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
HEXACOPI_AESTHETICAPPRECIATION "
"1","       "
"1","       "
"1","       "
"1","       "
"1","  0.761"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
HEXACOPI_INQUISITIVENESS       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","  0.757"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
