"0","df$EXPGRP_TEXT <- fct_recode(df$EXPGRP %>% as.character,"
"0","""White""=""1"",""Chinese""=""2"",""Non-Chinese Asian""=""3"")"
"0","df %>% select(HAS_LIVED_USA,EXPGRP_TEXT) %>% table %>% lprop"
"1","             EXPGRP_TEXT
"
"1","HAS_LIVED_USA"
"1"," White"
"1"," Chinese"
"1"," Non-Chinese Asian"
"1"," Total"
"1","
        FALSE"
"1","  74.9"
"1","  22.2  "
"1","   2.9            "
"1"," 100.0"
"1","
        TRUE "
"1","  57.3"
"1","  40.8  "
"1","   1.9            "
"1"," 100.0"
"1","
        All  "
"1","  63.7"
"1","  34.0  "
"1","   2.3            "
"1"," 100.0"
"1","
"
"0","df %>% select(HAS_LIVED_USA,EXPGRP_TEXT) %>% table %>% cprop"
"1","             EXPGRP_TEXT
"
"1","HAS_LIVED_USA"
"1"," White"
"1"," Chinese"
"1"," Non-Chinese Asian"
"1"," All  "
"1","
        FALSE"
"1","  43.1"
"1","  24.0  "
"1","  46.7            "
"1","  36.7"
"1","
        TRUE "
"1","  56.9"
"1","  76.0  "
"1","  53.3            "
"1","  63.3"
"1","
        Total"
"1"," 100.0"
"1"," 100.0  "
"1"," 100.0            "
"1"," 100.0"
"1","
"
