"0","table(df_covmis$CONTINENT_BORN_TEXT_3, df_covmis$cov_class) %>% lprop"
"1","                           
"
"1","                           "
"1"," 1    "
"1"," 2    "
"1"," 3    "
"1"," 4    "
"1"," Total"
"1","
  Northern Country (Richer)"
"1","  30.5"
"1","  26.2"
"1","  27.7"
"1","  15.6"
"1"," 100.0"
"1","
  Southern Country (Poorer)"
"1","  32.6"
"1","  17.4"
"1","  28.5"
"1","  21.5"
"1"," 100.0"
"1","
  USA                      "
"1","  50.8"
"1","  17.5"
"1","  16.7"
"1","  15.1"
"1"," 100.0"
"1","
  All                      "
"1","  42.5"
"1","  19.3"
"1","  21.6"
"1","  16.6"
"1"," 100.0"
"1","
"
