"0","reg <- lm(vignette_result ~ V_Update + V_Racenamef + V_Location + V_Age + V_Product + V_StoreType + V_Framing + EXPGRP_TEXT, "
"0","          data = dff %>% filter(V_Number==1, V_Question==""JudgeOther_1""))"
"0","summary(reg)"
"1","
Call:
"
"1",""
"1","lm(formula = vignette_result ~ V_Update + V_Racenamef + V_Location + 
    V_Age + V_Product + V_StoreType + V_Framing + EXPGRP_TEXT, 
    data = dff %>% filter(V_Number == 1, V_Question == ""JudgeOther_1""))"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-40.789 "
"1","-18.530 "
"1"," -1.668 "
"1"," 16.877 "
"1"," 66.463 "
"1","
"
"1","
Coefficients:
"
"1","                           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)                "
"1","  28.6063"
"1","     5.5025"
"1","   5.199"
"1"," 2.36e-07"
"1"," ***"
"1","
V_UpdateTRUE               "
"1","  -2.7813"
"1","     1.2738"
"1","  -2.183"
"1","  0.02920"
"1"," *  "
"1","
V_RacenamefB               "
"1","  -0.9971"
"1","     1.8117"
"1","  -0.550"
"1","  0.58216"
"1","    "
"1","
V_RacenamefC               "
"1","  -0.2764"
"1","     1.8008"
"1","  -0.154"
"1","  0.87802"
"1","    "
"1","
V_RacenamefI               "
"1","   0.4669"
"1","     1.8330"
"1","   0.255"
"1","  0.79897"
"1","    "
"1","
V_Locationanotherpartoftown"
"1","  -0.8813"
"1","     1.5626"
"1","  -0.564"
"1","  0.57285"
"1","    "
"1","
V_Locationinthecity        "
"1","   3.1193"
"1","     1.5938"
"1","   1.957"
"1","  0.05056"
"1"," .  "
"1","
V_Age                      "
"1","   0.2280"
"1","     0.1202"
"1","   1.898"
"1","  0.05796"
"1"," .  "
"1","
V_Productbabyformula       "
"1","  -5.9615"
"1","     1.8262"
"1","  -3.264"
"1","  0.00113"
"1"," ** "
"1","
V_Productcigarettes        "
"1","  -0.3196"
"1","     1.8298"
"1","  -0.175"
"1","  0.86136"
"1","    "
"1","
V_Producttoiletpaper       "
"1","  -3.3920"
"1","     1.8182"
"1","  -1.866"
"1","  0.06235"
"1"," .  "
"1","
V_StoreTypedepartmentstore "
"1","  -0.5906"
"1","     1.5988"
"1","  -0.369"
"1","  0.71187"
"1","    "
"1","
V_StoreTypesupermarket     "
"1","  -0.3520"
"1","     1.5732"
"1","  -0.224"
"1","  0.82297"
"1","    "
"1","
V_FramingExplain           "
"1","  -1.4652"
"1","     1.7288"
"1","  -0.848"
"1","  0.39687"
"1","    "
"1","
V_FramingStrike up         "
"1","  -4.3114"
"1","     1.8530"
"1","  -2.327"
"1","  0.02015"
"1"," *  "
"1","
V_FramingWave              "
"1","   0.5074"
"1","     1.7916"
"1","   0.283"
"1","  0.77705"
"1","    "
"1","
EXPGRP_TEXTChinese         "
"1","   1.9426"
"1","     1.3764"
"1","   1.411"
"1","  0.15841"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","22.04"
"1"," "
"1","on"
"1"," "
"1","1181"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.03223"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.01911"
"1"," "
"1","
F-statistic:"
"1"," "
"1","2.458"
"1"," "
"1","on"
"1"," "
"1","16"
"1"," "
"1","and"
"1"," "
"1","1181"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.00112"
"1","
"
"1","
"
