"1","
"
"1","                     "
"1","  ULS1"
"1","  ULS2"
"1","  ULS3"
"1","  ULS5"
"1","  ULS6"
"1"," ULS14"
"1"," ULS4"
"1"," ULS9"
"1"," ULS10"
"1"," ULS15"
"1"," ULS7"
"1"," ULS12"
"1"," ULS11"
"1"," ULS17"
"1"," ULS16"
"1"," ULS13"
"1","
SS loadings          "
"1"," 38.02"
"1"," 24.19"
"1"," 14.07"
"1"," 12.11"
"1"," 10.01"
"1","  7.29"
"1"," 7.27"
"1"," 6.96"
"1","  6.08"
"1","  5.95"
"1"," 5.25"
"1","  5.01"
"1","  4.85"
"1","  3.56"
"1","  3.55"
"1","  2.92"
"1","
Proportion Var       "
"1","  0.19"
"1","  0.12"
"1","  0.07"
"1","  0.06"
"1","  0.05"
"1","  0.04"
"1"," 0.04"
"1"," 0.03"
"1","  0.03"
"1","  0.03"
"1"," 0.03"
"1","  0.02"
"1","  0.02"
"1","  0.02"
"1","  0.02"
"1","  0.01"
"1","
Cumulative Var       "
"1","  0.19"
"1","  0.31"
"1","  0.38"
"1","  0.44"
"1","  0.48"
"1","  0.52"
"1"," 0.56"
"1"," 0.59"
"1","  0.62"
"1","  0.65"
"1"," 0.68"
"1","  0.70"
"1","  0.72"
"1","  0.74"
"1","  0.76"
"1","  0.77"
"1","
Proportion Explained "
"1","  0.23"
"1","  0.15"
"1","  0.09"
"1","  0.07"
"1","  0.06"
"1","  0.05"
"1"," 0.04"
"1"," 0.04"
"1","  0.04"
"1","  0.04"
"1"," 0.03"
"1","  0.03"
"1","  0.03"
"1","  0.02"
"1","  0.02"
"1","  0.02"
"1","
Cumulative Proportion"
"1","  0.23"
"1","  0.38"
"1","  0.47"
"1","  0.55"
"1","  0.61"
"1","  0.65"
"1"," 0.70"
"1"," 0.74"
"1","  0.78"
"1","  0.82"
"1"," 0.85"
"1","  0.88"
"1","  0.91"
"1","  0.93"
"1","  0.95"
"1","  0.97"
"1","
"
"1","                     "
"1"," ULS8"
"1"," ULS18"
"1","
SS loadings          "
"1"," 2.75"
"1","  2.07"
"1","
Proportion Var       "
"1"," 0.01"
"1","  0.01"
"1","
Cumulative Var       "
"1"," 0.79"
"1","  0.80"
"1","
Proportion Explained "
"1"," 0.02"
"1","  0.01"
"1","
Cumulative Proportion"
"1"," 0.99"
"1","  1.00"
"1","
"
"1","
Mean item complexity = "
"1"," "
"1","2.8"
"1","
Test of the hypothesis that"
"1"," "
"1","18"
"1"," "
"1","factors are"
"1"," "
"1","sufficient.
"
"1","
The degrees of freedom for the null model are "
"1"," "
"1","20503"
"1"," "
"1"," and the objective function was "
"1"," "
"1","4481.11"
"1","
The degrees of freedom for the model are"
"1"," "
"1","17002"
"1"," "
"1"," and the objective function was "
"1"," "
"1","698.83"
"1"," "
"1","
"
"1","
The root mean square of the residuals (RMSR) is "
"1"," "
"1","0.02"
"1"," "
"1","
"
"1","The df corrected root mean square of the residuals is "
"1"," "
"1","0.02"
"1"," "
"1","
"
"1","
Fit based upon off diagonal values ="
"1"," "
"1","1"
