"0","get_eigenvalue(res.mfa) %>% head"
"1","     "
"1"," eigenvalue"
"1"," variance.percent"
"1"," cumulative.variance.percent"
"1","
Dim.1"
"1","  3.5602985"
"1","        36.270221"
"1","                    36.27022"
"1","
Dim.2"
"1","  0.9282421"
"1","         9.456384"
"1","                    45.72660"
"1","
Dim.3"
"1","  0.6509637"
"1","         6.631634"
"1","                    52.35824"
"1","
Dim.4"
"1","  0.5610571"
"1","         5.715719"
"1","                    58.07396"
"1","
Dim.5"
"1","  0.5150069"
"1","         5.246587"
"1","                    63.32054"
"1","
Dim.6"
"1","  0.4305691"
"1","         4.386384"
"1","                    67.70693"
"1","
"
