"0","mixed.lmers <- list("
"0","  ""MW A path"" = lmer(MWOther_Self ~ EXPGRP_TEXT*V_ProductMor*V_Racenamef + (1|ID),"
"0","          data = dff_q2),"
"0","  ""MW B1 path"" = lmer(MWOther_Self ~ CCOther_Self + (1|ID),"
"0","          data = dff_q2),"
"0","  ""MW B2 path"" = lmer(MWOther_Self ~ TCOther_Self + (1|ID),"
"0","          data = dff_q2),"
"0","  ""MW B3 path"" = lmer(MWOther_Self ~ CCOther_Self + TCOther_Self+ (1|ID),"
"0","          data = dff_q2),"
"0","  ""MW B4 path"" = lmer(MWOther_Self ~ EXPGRP_TEXT*CCOther_Self*TCOther_Self + (1|ID),"
"0","          data = dff_q2),"
"0","  ""MW C1 path"" = lmer(CCOther_Self ~ EXPGRP_TEXT*V_ProductMor*V_Racenamef + (1|ID),"
"0","          data = dff_q2),"
"0","  ""MW C2 path"" = lmer(TCOther_Self ~ EXPGRP_TEXT*V_ProductMor*V_Racenamef + (1|ID),"
"0","          data = dff_q2),"
"0","  ""MW C'1 path"" = lmer(MWOther_Self ~ CCOther_Self + EXPGRP_TEXT*V_ProductMor*V_Racenamef  + (1|ID),"
"0","          data = dff_q2),"
"0","  ""MW C'2 path"" = lmer(MWOther_Self ~ TCOther_Self + EXPGRP_TEXT*V_ProductMor*V_Racenamef  + (1|ID),"
"0","          data = dff_q2),"
"0","  ""MW C'3 path"" = lmer(MWOther_Self ~ CCOther_Self + TCOther_Self + EXPGRP_TEXT*V_ProductMor*V_Racenamef  + (1|ID),"
"0","          data = dff_q2),"
"0","  ""MW C'4 path"" = lmer(MWOther_Self ~ CCOther_Self*TCOther_Self  + EXPGRP_TEXT*V_ProductMor*V_Racenamef + (1|ID),"
"0","          data = dff_q2))"
"0","      "
"0","modelsummary(mixed.lmers, fmt=2, estimate = c(""{estimate}[{conf.low},{conf.high}]{stars}""), statistic = c(""{statistic} [{std.error}]"","
"0","                                   ""{p.value} [{df.error}]""),"
"0","             output = ""latex"", notes = c(""Estimate [95ConfInterval]"", ""t, [std.error]"",""p.value, [df.error]""),title = ""Model H2b-3"") "
