"0","mixed.lmer <- lmer(MorallyWrong ~ CatchCovid + CovidSkepticism + (1|ID),"
"0","          data = dff_q )"
"0","summary(mixed.lmer) "
"1","Linear mixed model fit by REML. t-tests use Satterthwaite's method ['lmerModLmerTest']
"
"1","Formula:"
"1"," "
"1","MorallyWrong ~ CatchCovid + CovidSkepticism + (1 | ID)"
"1","
"
"1","   Data:"
"1"," "
"1","dff_q"
"1","
"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","87988.8"
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-3.5698 "
"1","-0.5035 "
"1","-0.1011 "
"1"," 0.4030 "
"1"," 4.1032 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups  "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," ID      "
"1"," (Intercept)"
"1"," 293.3   "
"1"," 17.13   "
"1","
"
"1"," Residual"
"1","            "
"1"," 490.2   "
"1"," 22.14   "
"1","
"
"1","Number of obs: 9584, groups: "
"1"," "
"1","ID, 599"
"1","
"
"1","
Fixed effects:
"
"1","               "
"1","   Estimate"
"1"," Std. Error"
"1","         df"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)    "
"1","  1.053e+01"
"1","  1.424e+00"
"1","  8.478e+02"
"1","   7.398"
"1"," 3.34e-13"
"1"," ***"
"1","
CatchCovid     "
"1","  5.073e-01"
"1","  1.845e-02"
"1","  6.108e+03"
"1","  27.494"
"1","  < 2e-16"
"1"," ***"
"1","
CovidSkepticism"
"1"," -8.996e-03"
"1","  5.070e-02"
"1","  6.013e+02"
"1","  -0.177"
"1","    0.859"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","           "
"1"," (Intr)"
"1"," CtchCv"
"1","
CatchCovid "
"1"," -0.463"
"1","       "
"1","
CovdSkptcsm"
"1"," -0.751"
"1","  0.070"
"1","
"
