"0","df %>% colnames
"
"1","   [1]"
"1"," ""X.3""                                              "
"1"," ""X.1""                                              "
"1"," ""X""                                                "
"1","
"
"1","   [4]"
"1"," ""Unnamed..0""                                       "
"1"," ""StartDate""                                        "
"1"," ""EndDate""                                          "
"1","
"
"1","   [7]"
"1"," ""Status""                                           "
"1"," ""IPAddress""                                        "
"1"," ""Progress""                                         "
"1","
"
"1","  [10]"
"1"," ""Duration..in.seconds.""                            "
"1"," ""Finished""                                         "
"1"," ""RecordedDate""                                     "
"1","
"
"1","  [13]"
"1"," ""ResponseId""                                       "
"1"," ""RecipientLastName""                                "
"1"," ""RecipientFirstName""                               "
"1","
"
"1","  [16]"
"1"," ""RecipientEmail""                                   "
"1"," ""ExternalReference""                                "
"1"," ""LocationLatitude""                                 "
"1","
"
"1","  [19]"
"1"," ""LocationLongitude""                                "
"1"," ""DistributionChannel""                              "
"1"," ""UserLanguage""                                     "
"1","
"
"1","  [22]"
"1"," ""Q_RecaptchaScore""                                 "
"1"," ""PROLIFICID""                                       "
"1"," ""CONSENT""                                          "
"1","
"
"1","  [25]"
"1"," ""EXPGRP""                                           "
"1"," ""CHIN_SPECIFIC""                                    "
"1"," ""CHIN_SPECIFIC_6_TEXT""                             "
"1","
"
"1","  [28]"
"1"," ""NONASIA_SPECIFIC""                                 "
"1"," ""NONASIA_SPECIFIC_19_TEXT""                         "
"1"," ""NonWNonA_Specific""                                "
"1","
"
"1","  [31]"
"1"," ""NonWNonA_Specific_7_TEXT""                         "
"1"," ""NonWNonA_Specific_14_TEXT""                        "
"1"," ""OTHER_RACE_1""                                     "
"1","
"
"1","  [34]"
"1"," ""OTHER_RACE_2""                                     "
"1"," ""OTHER_RACE_3""                                     "
"1"," ""OTHER_RACE_4""                                     "
"1","
"
"1","  [37]"
"1"," ""OTHER_RACE_5""                                     "
"1"," ""OTHER_RACE_6""                                     "
"1"," ""OTHER_RACE_7""                                     "
"1","
"
"1","  [40]"
"1"," ""OTHER_RACE_4_TEXT""                                "
"1"," ""OTHER_RACE_5_TEXT""                                "
"1"," ""OTHER_RACE_6_TEXT""                                "
"1","
"
"1","  [43]"
"1"," ""OTHER_RACE_7_TEXT""                                "
"1"," ""DOB_1""                                            "
"1"," ""DOB_2""                                            "
"1","
"
"1","  [46]"
"1"," ""DOB_3""                                            "
"1"," ""SEX""                                              "
"1"," ""SEX_4_TEXT""                                       "
"1","
"
"1","  [49]"
"1"," ""EDUCATION_1""                                      "
"1"," ""EDUCATION_2""                                      "
"1"," ""EDUCATION_3""                                      "
"1","
"
"1","  [52]"
"1"," ""COUNTRY_BORN""                                     "
"1"," ""COUNTRY_BORN_2_TEXT""                              "
"1"," ""BIRTHCTRY_RESIDENCE""                              "
"1","
"
"1","  [55]"
"1"," ""OTHER_COUNTRIES.1_1_TEXT""                         "
"1"," ""OTHER_COUNTRIES.1_1_1""                            "
"1"," ""OTHER_COUNTRIES.1_2_TEXT""                         "
"1","
"
"1","  [58]"
"1"," ""OTHER_COUNTRIES.1_2_1""                            "
"1"," ""OTHER_COUNTRIES.1_3_TEXT""                         "
"1"," ""OTHER_COUNTRIES.1_3_1""                            "
"1","
"
"1","  [61]"
"1"," ""OTHER_COUNTRIES.1_4_TEXT""                         "
"1"," ""OTHER_COUNTRIES.1_4_1""                            "
"1"," ""OTHER_COUNTRIES.1_5_TEXT""                         "
"1","
"
"1","  [64]"
"1"," ""OTHER_COUNTRIES.1_5_1""                            "
"1"," ""OTHER_COUNTRIES.1_6_TEXT""                         "
"1"," ""OTHER_COUNTRIES.1_6_1""                            "
"1","
"
"1","  [67]"
"1"," ""OTHER_COUNTRIES.1_7_TEXT""                         "
"1"," ""OTHER_COUNTRIES.1_7_1""                            "
"1"," ""OTHER_COUNTRIES.1_8_TEXT""                         "
"1","
"
"1","  [70]"
"1"," ""OTHER_COUNTRIES.1_8_1""                            "
"1"," ""FIRST_LANGUAGE""                                   "
"1"," ""FIRST_LANGUAGE_2_TEXT""                            "
"1","
"
"1","  [73]"
"1"," ""OTHER_LANGUAGES""                                  "
"1"," ""OCCUPATION""                                       "
"1"," ""HH_INCOME""                                        "
"1","
"
"1","  [76]"
"1"," ""COVSCRN01""                                        "
"1"," ""COVSCRN02_P""                                      "
"1"," ""COVSCRN03""                                        "
"1","
"
"1","  [79]"
"1"," ""COVSCRN04""                                        "
"1"," ""COVSCRN04_1_TEXT""                                 "
"1"," ""COVSCRN05""                                        "
"1","
"
"1","  [82]"
"1"," ""COVSCRN05_1_TEXT""                                 "
"1"," ""COVSCRN02_N""                                      "
"1"," ""BAI_TIME_First.Click""                             "
"1","
"
"1","  [85]"
"1"," ""BAI_TIME_Last.Click""                              "
"1"," ""BAI_TIME_Page.Submit""                             "
"1"," ""BAI_TIME_Click.Count""                             "
"1","
"
"1","  [88]"
"1"," ""BAI_1""                                            "
"1"," ""BAI_2""                                            "
"1"," ""BAI_3""                                            "
"1","
"
"1","  [91]"
"1"," ""BAI_4""                                            "
"1"," ""BAI_5""                                            "
"1"," ""BAI_6""                                            "
"1","
"
"1","  [94]"
"1"," ""BAI_7""                                            "
"1"," ""BAI_8""                                            "
"1"," ""BAI_9""                                            "
"1","
"
