"0","res.hcpc$desc.var$category"
"1","$`1`
"
"1","                                                 "
"1","   Cla/Mod"
"1","    Mod/Cla"
"1","    Global"
"1","      p.value"
"1","     v.test"
"1","
covNtSerPolSay=covNtSerPolSay_-                  "
"1"," 88.000000"
"1"," 93.0957684"
"1"," 71.752266"
"1"," 5.117451e-70"
"1","  17.688777"
"1","
mdiaCovBgrDl=mdiaCovBgrDl_-                      "
"1"," 94.117647"
"1"," 74.8329621"
"1"," 53.927492"
"1"," 3.448964e-60"
"1","  16.364134"
"1","
mdiaUseCovMkTrmpRepLkBd=mdiaUseCovMkTrmpRepLkBd_-"
"1"," 92.167102"
"1"," 78.6191537"
"1"," 57.854985"
"1"," 1.502251e-58"
"1","  16.132732"
"1","
frGovUseCovMndtVacc=frGovUseCovMndtVacc_-        "
"1"," 85.684211"
"1"," 90.6458797"
"1"," 71.752266"
"1"," 2.824687e-54"
"1","  15.513195"
"1","
scntFkNwsCov=scntFkNwsCov_-                      "
"1"," 86.433260"
"1"," 87.9732739"
"1"," 69.033233"
"1"," 3.902610e-52"
"1","  15.193540"
"1","
skeptInfoDocSci=skeptInfoDocSci_-                "
"1"," 83.400000"
"1"," 92.8730512"
"1"," 75.528701"
"1"," 1.150138e-49"
"1","  14.816259"
"1","
fllwRecMedOrgImp=fllwRecMedOrgImp_-              "
"1"," 83.844581"
"1"," 91.3140312"
"1"," 73.867069"
"1"," 3.083620e-48"
"1","  14.593626"
"1","
medOrgRecBstInt=medOrgRecBstInt_-                "
"1"," 87.440758"
"1"," 82.1826281"
"1"," 63.746224"
"1"," 1.115046e-46"
"1","  14.346839"
"1","
covVacEffRedVirus=covVacEffRedVirus_-            "
"1"," 83.606557"
"1"," 90.8685969"
"1"," 73.716012"
"1"," 1.895507e-46"
"1","  14.309986"
"1","
polDwnplCovPlpLDngr=polDwnplCovPlpLDngr_-        "
"1"," 82.156863"
"1"," 93.3184855"
"1"," 77.039275"
"1"," 1.458702e-45"
"1","  14.167366"
"1","
medOrgUntrust=medOrgUntrust_-                    "
"1"," 86.206897"
"1"," 83.5189310"
"1"," 65.709970"
"1"," 2.917191e-44"
"1","  13.955386"
"1","
polBgDlIntrst=polBgDlIntrst_-                    "
"1"," 96.078431"
"1"," 54.5657016"
"1"," 38.519637"
"1"," 2.840440e-41"
"1","  13.455955"
"1","
covNgeenLab=covNgeenLab_-                        "
"1"," 85.681293"
"1"," 82.6280624"
"1"," 65.407855"
"1"," 2.870468e-41"
"1","  13.455178"
"1","
covPlnnd=covPlnnd_-                              "
"1"," 80.265655"
"1"," 94.2093541"
"1"," 79.607251"
"1"," 8.129743e-40"
"1","  13.205739"
"1","
thnksNoCovVacc=thnksNoCovVacc_-                  "
"1"," 76.724138"
"1"," 99.1091314"
"1"," 87.613293"
"1"," 2.492696e-38"
"1","  12.945459"
"1","
rareNoWorr=rareNoWorr_-                          "
"1"," 78.198198"
"1"," 96.6592428"
"1"," 83.836858"
"1"," 6.288206e-37"
"1","  12.695184"
"1","
covNat=covNat_-                                  "
"1"," 86.592179"
"1"," 69.0423163"
"1"," 54.078550"
"1"," 5.464027e-30"
"1","  11.376680"
"1","
eldrNoBgDl=eldrNoBgDl_-                          "
"1"," 77.573529"
"1"," 93.9866370"
"1"," 82.175227"
"1"," 6.475358e-29"
"1","  11.158948"
"1","
chnsCovRcst=chnsCovRcst_-                        "
