"0","mixed.lmer <- lmer(vignette_result ~ V_presentation3 * V_Product + (1|ID),"
"0","          data = dff %>% filter(V_Number==1, V_Question==""JudgeOther_1""))"
"0","mixed.lmer %>% summary()"
"1","Linear mixed model fit by REML. t-tests use Satterthwaite's method ['lmerModLmerTest']
"
"1","Formula:"
"1"," "
"1","vignette_result ~ V_presentation3 * V_Product + (1 | ID)"
"1","
"
"1","   Data:"
"1"," "
"1","dff %>% filter(V_Number == 1, V_Question == ""JudgeOther_1"")"
"1","
"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","10221.7"
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-3.2280 "
"1","-0.3666 "
"1","-0.0028 "
"1"," 0.3079 "
"1"," 3.9275 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups  "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," ID      "
"1"," (Intercept)"
"1"," 377.6   "
"1"," 19.43   "
"1","
"
"1"," Residual"
"1","            "
"1"," 110.3   "
"1"," 10.50   "
"1","
"
"1","Number of obs: 1198, groups: "
"1"," "
"1","ID, 599"
"1","
"
"1","
Fixed effects:
"
"1","                                                  "
"1","  Estimate"
"1"," Std. Error"
"1","        df"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)                                       "
"1","   28.9542"
"1","     2.1111"
"1"," 1054.3115"
"1","  13.715"
"1","  < 2e-16"
"1"," ***"
"1","
V_presentation3NONE                               "
"1","    2.9791"
"1","     1.6353"
"1","  654.3187"
"1","   1.822"
"1","  0.06895"
"1"," .  "
"1","
V_presentation3Prosocial                          "
"1","   -1.7240"
"1","     2.2859"
"1","  739.4759"
"1","  -0.754"
"1","  0.45097"
"1","    "
"1","
V_Productcigarettes                               "
"1","    2.4030"
"1","     3.0185"
"1"," 1065.4892"
"1","   0.796"
"1","  0.42616"
"1","    "
"1","
V_Producthardwaresupplies                         "
"1","    8.8738"
"1","     3.0125"
"1"," 1062.6173"
"1","   2.946"
"1","  0.00329"
"1"," ** "
"1","
V_Producttoiletpaper                              "
"1","   -0.2095"
"1","     2.9737"
"1"," 1055.7850"
"1","  -0.070"
"1","  0.94386"
"1","    "
