"0","for(i in c(558:length(df$LocationLatitude))){
  print(i)
  l_City_scrap[[i]] <- scrapeur(df$LocationLongitude[i], df$LocationLatitude[i])
  rt <- round(i/nrow(df)*100, digits=1) %>% as.character() %>% paste0("" %"")
  print(rt)
  Sys.sleep(0.085)
  save(l_City_scrap, file = ""./data/l_city_GPS_scrap.rdata"")
}
"
"1","[1]"
"1"," 558"
"1","
"
"1","[1]"
"1"," ""84.3 %"""
"1","
"
"1","[1]"
"1"," 559"
"1","
"
"1","[1]"
"1"," ""84.4 %"""
"1","
"
"1","[1]"
"1"," 560"
"1","
"
"1","[1]"
"1"," ""84.6 %"""
"1","
"
"1","[1]"
"1"," 561"
"1","
"
"1","[1]"
"1"," ""84.7 %"""
"1","
"
"1","[1]"
"1"," 562"
"1","
"
"1","[1]"
"1"," ""84.9 %"""
"1","
"
"1","[1]"
"1"," 563"
"1","
"
"1","[1]"
"1"," ""85 %"""
"1","
"
"1","[1]"
"1"," 564"
"1","
"
"1","[1]"
"1"," ""85.2 %"""
"1","
"
"1","[1]"
"1"," 565"
"1","
"
"1","[1]"
"1"," ""85.3 %"""
"1","
"
"1","[1]"
"1"," 566"
"1","
"
"1","[1]"
"1"," ""85.5 %"""
"1","
"
"1","[1]"
"1"," 567"
"1","
"
"1","[1]"
"1"," ""85.6 %"""
"1","
"
"1","[1]"
"1"," 568"
"1","
"
"1","[1]"
"1"," ""85.8 %"""
"1","
"
"1","[1]"
"1"," 569"
"1","
"
"1","[1]"
"1"," ""86 %"""
"1","
"
"1","[1]"
"1"," 570"
"1","
"
"1","[1]"
"1"," ""86.1 %"""
"1","
"
"1","[1]"
"1"," 571"
"1","
"
"1","[1]"
"1"," ""86.3 %"""
"1","
"
"1","[1]"
"1"," 572"
"1","
"
"1","[1]"
"1"," ""86.4 %"""
"1","
"
"1","[1]"
"1"," 573"
"1","
"
"1","[1]"
"1"," ""86.6 %"""
"1","
"
"1","[1]"
"1"," 574"
"1","
"
"1","[1]"
"1"," ""86.7 %"""
"1","
"
"1","[1]"
"1"," 575"
"1","
"
"1","[1]"
"1"," ""86.9 %"""
"1","
"
"1","[1]"
"1"," 576"
"1","
"
"1","[1]"
"1"," ""87 %"""
"1","
"
"1","[1]"
"1"," 577"
"1","
"
