"1","Call:
"
"1","multinom(formula = covqual_class ~ EXPGRP_TEXT + HAS_LIVED_USA + 
"
"1","    neuroticism_qual + openness_qual + agreeableness_qual, data = df_covmis2)
"
"1","
Coefficients:
"
"1"," "
"1"," (Intercept)"
"1"," EXPGRP_TEXTNon-Chinese Asian"
"1"," EXPGRP_TEXTWhite"
"1"," HAS_LIVED_USATRUE"
"1"," neuroticism_qualmiddle"
"1"," neuroticism_qualhigh"
"1"," openness_qualmiddle"
"1"," openness_qualhigh"
"1"," agreeableness_qualmiddle"
"1"," agreeableness_qualhigh"
"1","
1"
"1","    1.549863"
"1","                   -1.3472769"
"1","       -0.9471874"
"1","         0.4436547"
"1","              0.8052479"
"1","            0.8908038"
"1","          -0.4240645"
"1","         0.5493604"
"1","               -1.0754982"
"1","              0.2634294"
"1","
3"
"1","   -2.276530"
"1","                    0.2021828"
"1","        0.9919668"
"1","         0.6868963"
"1","              0.7455313"
"1","            0.2827003"
"1","          -0.7400050"
"1","        -0.6786259"
"1","               -0.0199739"
"1","              0.6409300"
"1","
"
"1","
Residual Deviance:"
"1"," "
"1","940.7636"
"1"," "
"1","
"
"1","AIC:"
"1"," "
"1","980.7636"
"1"," "
"1","
"
