"0","df_covmis2$EDUCATION_2_TEXT <- fct_recode(df_covmis2$EDUCATION_1 %>% as.character,"
"0","          ""No college degree""=""1"","
"0","          ""No college degree""=""2"","
"0","          ""No college degree""=""3"","
"0","          ""College degree""=""4"","
"0","          ""College degree""=""5"","
"0","          ""Graduate degree""=""6"","
"0","          ""Graduate degree""=""7"","
"0","          ""Graduate degree""=""8"")"
"0","df_covmis2$DOB_AGE_BRACKET <- fct_recode(df_covmis2$DOB_YEAR_PERIODE %>% as.character,"
"0","          ""-25y""=""(1995,2005]"","
"0","          ""25 - 45y""=""(1985,1995]"","
"0","          ""25 - 45y""=""(1975,1985]"","
"0","          ""+45y""=""(1944,1955]"", "
"0","          ""+45y""=""(1955,1965]"","
"0","          ""+45y""=""(1965,1975]"")"
"0","regm <- multinom(covqual_class ~ EXPGRP_TEXT + CONTINENT_BORN_TEXT_1 + HAS_LIVED_USA + SEX_TEXT +"
"0","             EDUCATION_2_TEXT + DOB_AGE_BRACKET + neuroticism_qual + extraversion_qual + openness_qual + "
"0","             conscientiousness_qual + agreeableness_qual, "
"0","           data = df_covmis2)"
"1","# weights: "
"1"," "
"1","93"
"1"," ("
"1",""
"1","60"
"1",""
"1"," variable)
"
"1","initial  value 716.295212 
"
"1","iter  10 value 462.188017
"
"1","iter  20 value 449.856776
"
"1","iter  30 value 447.444923
"
"1","iter  40 value 446.934218
"
"1","iter  50 value 446.724179
"
"1","iter  60 value 446.717265
"
"1","final  value 446.717240 
"
"1","converged
"
"0","step(regm)"
"1","Start:  AIC="
"1",""
"1","1013.43"
"1",""
"1","
"
"1",""
"1","covqual_class ~ EXPGRP_TEXT + CONTINENT_BORN_TEXT_1 + HAS_LIVED_USA + "
"1",""
"1","
    SEX_TEXT + EDUCATION_2_TEXT + DOB_AGE_BRACKET + neuroticism_qual + "
"1",""
"1","
    extraversion_qual + openness_qual + conscientiousness_qual + "
"1",""
"1","
    agreeableness_qual"
"1",""
"1","

"
"1","trying -"
"1"," "
"1","EXPGRP_TEXT"
"1"," "
"1","
"
"1","# weights: "
"1"," "
"1","87"
"1"," ("
"1",""
"1","56"
"1",""
"1"," variable)
"
"1","initial  value 716.295212 
"
"1","iter  10 value 472.822904
"
"1","iter  20 value 463.510030
"
"1","iter  30 value 461.876855
"
"1","iter  40 value 461.580380
"
"1","iter  50 value 461.455216
"
"1","iter  60 value 461.452175
"
"1","final  value 461.452165 
"
"1","converged
"
"1","trying -"
"1"," "
"1","CONTINENT_BORN_TEXT_1"
"1"," "
