"0","test <- map(seq(5,30,1),"
"0","            function(y){"
"0","              res.efa <- fa(r = df_ambi_cor, scores = ""tenBerge"","
"0","                   nfactors = y, rotate= ""bentlerT"", fm=""uls"")"
"0","              res.f <- map(seq(0.1, 0.9, 0.1),"
"0","                           function(x){"
"0","                              r <- f_EFA_testsimple(res.efa$loadings, x)"
"0","                              res <- (r$n_factor_perc + r$n_load_perc)/2"
"0","                              return(res)"
"0","                            }) %>% as_vector"
"0","              return(res.f)"
"0","            })"
"2","Warning in cor.smooth(R) :"
"2","
 "
"2"," Matrix was not positive definite, smoothing was done
"
"2","Warning in cor.smooth(R) :"
"2","
 "
"2"," Matrix was not positive definite, smoothing was done
"
"2","Warning in cor.smooth(R) :"
"2","
 "
"2"," Matrix was not positive definite, smoothing was done
"
"2","Warning in cor.smooth(r) :"
"2","
 "
"2"," Matrix was not positive definite, smoothing was done
"
"2","The determinant of the smoothed correlation was zero.
This means the objective function is not defined.
Chi square is based upon observed residuals.
"
"2","The determinant of the smoothed correlation was zero.
This means the objective function is not defined for the null model either.
The Chi square is thus based upon observed correlations.
"
"2","Warning in fa.stats(r = r, f = f, phi = phi, n.obs = n.obs, np.obs = np.obs,  :"
"2","
 "
"2"," The estimated weights for the factor scores are probably incorrect.  Try a different factor score estimation method.
"
"2","Warning in cor.smooth(r) :"
"2","
 "
"2"," Matrix was not positive definite, smoothing was done
"
"1","
Nb Factors: 5 | Cutoff: 0.1
    - Loadings not simple: 198 | 0.98
    - Factors not simple:  0 | 0"
"1","
Nb Factors: 5 | Cutoff: 0.2
    - Loadings not simple: 171 | 0.84
    - Factors not simple:  0 | 0"
"1","
Nb Factors: 5 | Cutoff: 0.3
    - Loadings not simple: 99 | 0.49
    - Factors not simple:  0 | 0"
"1","
Nb Factors: 5 | Cutoff: 0.4
    - Loadings not simple: 49 | 0.24
    - Factors not simple:  0 | 0"
"1","
Nb Factors: 5 | Cutoff: 0.5
    - Loadings not simple: 41 | 0.2
    - Factors not simple:  0 | 0"
"1","
Nb Factors: 5 | Cutoff: 0.6
    - Loadings not simple: 77 | 0.38
    - Factors not simple:  0 | 0"
"1","
Nb Factors: 5 | Cutoff: 0.7
    - Loadings not simple: 118 | 0.58
    - Factors not simple:  0 | 0"
"1","
Nb Factors: 5 | Cutoff: 0.8
    - Loadings not simple: 168 | 0.83
    - Factors not simple:  2 | 0.4"
"1","
Nb Factors: 5 | Cutoff: 0.9
    - Loadings not simple: 203 | 1
    - Factors not simple:  5 | 1"
"2","Warning in cor.smooth(R) :"
"2","
 "
"2"," Matrix was not positive definite, smoothing was done
"
"2","Warning in cor.smooth(R) :"
"2","
 "
"2"," Matrix was not positive definite, smoothing was done
"
"2","Warning in cor.smooth(R) :"
"2","
 "
"2"," Matrix was not positive definite, smoothing was done
"
"2","Warning in cor.smooth(r) :"
"2","
 "
"2"," Matrix was not positive definite, smoothing was done
"
"2","The determinant of the smoothed correlation was zero.
This means the objective function is not defined.
Chi square is based upon observed residuals.
"
"2","The determinant of the smoothed correlation was zero.
This means the objective function is not defined for the null model either.
The Chi square is thus based upon observed correlations.
"
"2","Warning in fa.stats(r = r, f = f, phi = phi, n.obs = n.obs, np.obs = np.obs,  :"
"2","
 "
"2"," The estimated weights for the factor scores are probably incorrect.  Try a different factor score estimation method.
"
"2","Warning in cor.smooth(r) :"
"2","
 "
"2"," Matrix was not positive definite, smoothing was done
"
