"0","df$COUNTRY_BORN_2_TEXT %>% as_factor() %>% levels()"
"1"," [1]"
"1"," ""UNITED KINGDOM"""
"1"," ""PORTUGAL""      "
"1"," ""FINLAND""       "
"1"," ""POLAND""        "
"1"," ""ITALY""         "
"1"," ""CHINA""         "
"1"," ""NETHERLANDS""   "
"1"," ""TURKIYE""       "
"1","
"
"1"," [9]"
"1"," ""SPAIN""         "
"1"," ""CZECHIA""       "
"1"," ""LATVIA""        "
"1"," ""HONG KONG""     "
"1"," ""-99""           "
"1"," ""SWITZERLAND""   "
"1"," ""GREECE""        "
"1"," ""ROMANIA""       "
"1","
"
"1","[17]"
"1"," ""RUSSIA""        "
"1"," ""SLOVENIA""      "
"1"," ""GERMANY""       "
"1"," ""HUNGARY""       "
"1"," ""SWEDEN""        "
"1"," ""BULGARIA""      "
"1"," ""SOUTH AFRICA""  "
"1"," ""CROATIA""       "
"1","
"
"1","[25]"
"1"," ""ENGLAND""       "
"1"," ""ESTONIA""       "
"1"," ""CANADA""        "
"1"," ""VIETNAM""       "
"1"," ""USSR""          "
"1"," ""BRAZIL""        "
"1"," ""TAIWAN""        "
"1"," ""SINGAPORE""     "
"1","
"
"1","[33]"
"1"," ""AUSTRALIA""     "
"1"," ""KOREA""         "
"1"," ""FRANCE""        "
"1"," ""JAPAN""         "
"1","
"
