"0","mixed.lmer <- lmer(vignette_result ~ V_up + (1|V_Product) + (1|V_Product:V_Presentation) + (1|ID),"
"0","          data = dff %>% filter(V_Number==1, V_Question==""JudgeOther_1""))"
"0","summary(mixed.lmer)"
"1","Linear mixed model fit by REML. t-tests use Satterthwaite's method ['lmerModLmerTest']
"
"1","Formula:"
"1"," "
"1","vignette_result ~ V_up + (1 | V_Product) + (1 | V_Product:V_Presentation) + "
"1"," "
"1","    (1 | ID)"
"1","
"
"1","   Data:"
"1"," "
"1","dff %>% filter(V_Number == 1, V_Question == ""JudgeOther_1"")"
"1","
"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","10279.6"
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-3.2960 "
"1","-0.3514 "
"1","-0.0081 "
"1"," 0.3234 "
"1"," 3.9881 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups                  "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," ID                      "
"1"," (Intercept)"
"1"," 376.602 "
"1"," 19.406  "
"1","
"
"1"," V_Product:V_Presentation"
"1"," (Intercept)"
"1","   2.904 "
"1","  1.704  "
"1","
"
"1"," V_Product               "
"1"," (Intercept)"
"1","   3.126 "
"1","  1.768  "
"1","
"
"1"," Residual                "
"1","            "
"1"," 112.382 "
"1"," 10.601  "
"1","
"
"1","Number of obs: 1198, groups: "
"1"," "
"1","ID, 599; V_Product:V_Presentation, 8; V_Product, 4"
"1","
"
"1","
Fixed effects:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1","       df"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  34.8813"
"1","     1.4004"
"1","   3.2997"
"1","   24.91"
"1"," 7.16e-05"
"1"," ***"
"1","
V_up       "
"1","  -2.7813"
"1","     0.6126"
"1"," 598.0000"
"1","   -4.54"
"1"," 6.79e-06"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","    "
"1"," (Intr)"
"1","
V_up"
"1"," -0.219"
"1","
"
"0","mixed.lmer2 <- lmer(vignette_result ~ V_Update + V_Product + V_Update:V_Product:V_presentation3 + (1|ID),"
"0","          data = dff %>% filter(V_Number==1, V_Question==""JudgeOther_1""))"
"2","fixed-effect model matrix is rank deficient so dropping 17 columns / coefficients
"
"0","summary(mixed.lmer)"
"1","Linear mixed model fit by REML. t-tests use Satterthwaite's method ['lmerModLmerTest']
"
"1","Formula:"
"1"," "
"1","vignette_result ~ V_up + (1 | V_Product) + (1 | V_Product:V_Presentation) + "
"1"," "
"1","    (1 | ID)"
"1","
"
"1","   Data:"
"1"," "
"1","dff %>% filter(V_Number == 1, V_Question == ""JudgeOther_1"")"
"1","
"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","10279.6"
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-3.2960 "
"1","-0.3514 "
"1","-0.0081 "
"1"," 0.3234 "
"1"," 3.9881 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups                  "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," ID                      "
"1"," (Intercept)"
"1"," 376.602 "
"1"," 19.406  "
"1","
"
"1"," V_Product:V_Presentation"
"1"," (Intercept)"
"1","   2.904 "
"1","  1.704  "
"1","
"
"1"," V_Product               "
"1"," (Intercept)"
"1","   3.126 "
"1","  1.768  "
"1","
"
"1"," Residual                "
"1","            "
"1"," 112.382 "
"1"," 10.601  "
"1","
"
"1","Number of obs: 1198, groups: "
"1"," "
"1","ID, 599; V_Product:V_Presentation, 8; V_Product, 4"
"1","
"
"1","
Fixed effects:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1","       df"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  34.8813"
"1","     1.4004"
"1","   3.2997"
"1","   24.91"
"1"," 7.16e-05"
"1"," ***"
"1","
V_up       "
"1","  -2.7813"
"1","     0.6126"
"1"," 598.0000"
"1","   -4.54"
"1"," 6.79e-06"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","    "
"1"," (Intr)"
"1","
V_up"
"1"," -0.219"
"1","
"
