"0","group <- get_mfa_var(res.mfa, ""group"")"
"0",""
"0","group$coord"
"1","          "
"1","     Dim.1"
"1","       Dim.2"
"1","      Dim.3"
"1","       Dim.4"
"1","       Dim.5"
"1","
att       "
"1"," 0.4777460"
"1"," 0.344769641"
"1"," 0.04653969"
"1"," 0.130864738"
"1"," 0.379210403"
"1","
conspiracy"
"1"," 0.3535176"
"1"," 0.363971697"
"1"," 0.25500624"
"1"," 0.035086084"
"1"," 0.077079051"
"1","
origin    "
"1"," 0.6100697"
"1"," 0.128301326"
"1"," 0.08541300"
"1"," 0.005033126"
"1"," 0.030553590"
"1","
politics  "
"1"," 0.7549132"
"1"," 0.046593746"
"1"," 0.01240108"
"1"," 0.311934753"
"1"," 0.014682392"
"1","
coverage  "
"1"," 0.7445423"
"1"," 0.035462652"
"1"," 0.03174107"
"1"," 0.048453809"
"1"," 0.008155848"
"1","
antivaccin"
"1"," 0.6195097"
"1"," 0.009143079"
"1"," 0.21986257"
"1"," 0.029684577"
"1"," 0.005325639"
"1","
"
"0","group$contrib"
"1","          "
"1","     Dim.1"
"1","      Dim.2"
"1","     Dim.3"
"1","      Dim.4"
"1","     Dim.5"
"1","
att       "
"1"," 13.418705"
"1"," 37.1422096"
"1","  7.149353"
"1"," 23.3246743"
"1"," 73.632098"
"1","
conspiracy"
"1","  9.929436"
"1"," 39.2108568"
"1"," 39.173652"
"1","  6.2535676"
"1"," 14.966605"
"1","
origin    "
"1"," 17.135353"
"1"," 13.8219673"
"1"," 13.121009"
"1","  0.8970792"
"1","  5.932656"
"1","
politics  "
"1"," 21.203650"
"1","  5.0195681"
"1","  1.905035"
"1"," 55.5976850"
"1","  2.850912"
"1","
coverage  "
"1"," 20.912356"
"1","  3.8204096"
"1","  4.876013"
"1","  8.6361638"
"1","  1.583638"
"1","
antivaccin"
"1"," 17.400499"
"1","  0.9849886"
"1"," 33.774937"
"1","  5.2908301"
"1","  1.034091"
"1","
"
"0","# Contribution to the first dimension"
"0","fviz_contrib(res.mfa, ""group"", axes = 1)"
