"0","dff_q <- dff_q %>%"
"0","  mutate(V_Racenamef = case_when(V_Racename_EXPGRP_Product_Presentation %>% str_detect(""^W_"") ~ ""White"","
"0","                                 V_Racename_EXPGRP_Product_Presentation %>% str_detect(""^B_"") ~ ""Black"","
"0","                                 V_Racename_EXPGRP_Product_Presentation %>% str_detect(""^C_"") ~ ""Chinese"","
"0","                                 V_Racename_EXPGRP_Product_Presentation%>% str_detect(""^I_"") ~ ""Indian""))"
"0","dff_q$V_Product <- relevel(dff_q$V_Product %>% as.factor, ""babyformula"")"
"0","dff_q$V_Racenamef <- relevel(dff_q$V_Racenamef %>% as.factor, ""White"")"
"0","dff_q$V_Location <- dff_q$V_Location %>% as.factor()"
"0","dff_q$V_StoreType <- dff_q$V_StoreType %>% as.factor()"
"0","dff_q$V_Framing <- dff_q$V_Framing %>% as.factor()"
"0",""
"0","mixed.lmers <- list("
"0","  ""CC A path"" = lmer(CatchCovid ~ V_Product*V_Racenamef + V_Age + V_Location + V_StoreType + (1|ID),"
"0","          data = dff_q %>%"
"0","            filter(V_JudgeSelf==0, V_up==0)),"
"0","  ""CC B path"" = lmer(CatchCovid ~ MorallyWrong + (1|ID),"
"0","          data = dff_q %>%"
"0","            filter(V_JudgeSelf==0, V_up==0)),"
"0","  ""CC C path"" = lmer(MorallyWrong ~ V_Product*V_Racenamef + V_Age + V_Location + V_StoreType + (1|ID),"
"0","          data = dff_q %>%"
"0","            filter(V_JudgeSelf==0, V_up==0)),"
"0","  ""CC C' path"" = lmer(CatchCovid ~ MorallyWrong + V_Product*V_Racenamef + V_Age + V_Location + V_StoreType + (1|ID),"
"0","          data = dff_q %>%"
"0","            filter(V_JudgeSelf==0, V_up==0)),"
"0","  ""TC A path"" = lmer(TransmitCovid ~ V_Product*V_Racenamef + V_Age + V_Location + V_StoreType + (1|ID),"
"0","          data = dff_q %>%"
"0","            filter(V_JudgeSelf==0, V_up==0)),"
"0","  ""TC B path"" = lmer(TransmitCovid ~ MorallyWrong + (1|ID),"
"0","          data = dff_q %>%"
"0","            filter(V_JudgeSelf==0, V_up==0)),"
"0","  ""TC C path"" = lmer(MorallyWrong ~ V_Product*V_Racenamef + V_Age + V_Location + V_StoreType + (1|ID),"
"0","          data = dff_q %>%"
"0","            filter(V_JudgeSelf==0, V_up==0)),"
"0","  ""TC C' path"" = lmer(TransmitCovid ~ MorallyWrong + V_Product*V_Racenamef + V_Age + V_Location + V_StoreType + (1|ID),"
"0","          data = dff_q %>%"
"0","            filter(V_JudgeSelf==0, V_up==0)))"
"0","      "
"0","modelsummary(mixed.lmers, fmt=2, estimate = c(""{estimate}[{conf.low},{conf.high}]{stars}""), statistic = c(""t={statistic}, se={std.error}"","
"0","                                   ""p={p.value}, df={df.error}""),"
"0","             output = ""latex"", title = ""Model H1a"") "
