"0","mixed.lmers <- list("
"0","  ""MorallyWrong"" = lmer(MorallyWrong ~ CovidSkepticism * V_Racenamef * EXPGRP_TEXT + (1|ID),"
"0","          data = dff_q %>%"
"0","            filter(V_JudgeSelf==0,  V_up==0)),"
"0","  ""CatchCovid"" = lmer(CatchCovid ~ CovidSkepticism * V_Racenamef * EXPGRP_TEXT + (1|ID),"
"0","          data = dff_q %>%"
"0","            filter(V_JudgeSelf==0,  V_up==0)),"
"0","  ""TransmitCovid"" = lmer(TransmitCovid ~ CovidSkepticism * V_Racenamef * EXPGRP_TEXT + (1|ID),"
"0","          data = dff_q %>%"
"0","            filter(V_JudgeSelf==0,  V_up==0)))"
"0","      "
"0","modelsummary(mixed.lmers, fmt=2, estimate = c(""{estimate}{stars}""), statistic = c(),"
"0","             output = ""latex"", title = ""Model 8, CovidSkepticism, race name and race respondant"") "
"1","\begin{table}

\caption{Model 8, CovidSkepticism, race name and race respondant}
\centering
\begin{tabular}[t]{lccc}
\toprule
  & MorallyWrong & CatchCovid & TransmitCovid\\
\midrule
(Intercept) & \num{29.16}*** & \num{37.24}*** & \num{38.32}***\\
CovidSkepticism & \num{-0.10} & \num{-0.17}* & \num{-0.20}**\\
V\_RacenamefBlack & \num{-3.23} & \num{-0.78} & \num{-2.60}+\\
V\_RacenamefChinese & \num{-0.11} & \num{-0.37} & \num{-1.33}\\
V\_RacenamefIndian & \num{0.19} & \num{-1.31} & \num{-3.55}*\\
EXPGRP\_TEXTChinese & \num{0.46} & \num{-0.98} & \num{-1.37}\\
CovidSkepticismV\_RacenamefBlack & \num{0.05} & \num{-0.01} & \num{0.04}\\
CovidSkepticismV\_RacenamefChinese & \num{-0.07} & \num{-0.02} & \num{0.01}\\
CovidSkepticismV\_RacenamefIndian & \num{-0.03} & \num{0.02} & \num{0.07}\\
CovidSkepticismEXPGRP\_TEXTChinese & \num{0.25} & \num{0.17} & \num{0.09}\\
V\_RacenamefBlackEXPGRP\_TEXTChinese & \num{2.57} & \num{3.69} & \num{4.00}\\
V\_RacenamefChineseEXPGRP\_TEXTChinese & \num{-6.11} & \num{0.53} & \num{1.13}\\
V\_RacenamefIndianEXPGRP\_TEXTChinese & \num{3.96} & \num{5.28}* & \num{3.42}\\
CovidSkepticismV\_RacenamefBlackEXPGRP\_TEXTChinese & \num{-0.37} & \num{-0.20} & \num{-0.18}\\
CovidSkepticismV\_RacenamefChineseEXPGRP\_TEXTChinese & \num{0.06} & \num{-0.10} & \num{-0.04}\\
CovidSkepticismV\_RacenamefIndianEXPGRP\_TEXTChinese & \num{-0.38} & \num{-0.28}* & \num{-0.12}\\
SD (Intercept ID) & \num{19.92} & \num{19.27} & \num{20.29}\\
SD (Observations) & \num{22.16} & \num{11.80} & \num{11.57}\\
\midrule
Num.Obs. & \num{2396} & \num{2396} & \num{2396}\\
R2 Marg. & \num{0.008} & \num{0.015} & \num{0.014}\\
R2 Cond. & \num{0.452} & \num{0.732} & \num{0.758}\\
AIC & \num{22527.8} & \num{20129.7} & \num{20115.0}\\
BIC & \num{22631.8} & \num{20233.8} & \num{20219.1}\\
ICC & \num{0.4} & \num{0.7} & \num{0.8}\\
RMSE & \num{19.87} & \num{10.33} & \num{10.11}\\
\bottomrule
\end{tabular}
\end{table}"
"1",""
"1","
"
