"0","df %>% colnames
"
"1","  [1]"
"1"," ""X""                                           "
"1"," ""AMBI_1""                                      "
"1"," ""AMBI_2""                                      "
"1","
"
"1","  [4]"
"1"," ""AMBI_3""                                      "
"1"," ""AMBI_4""                                      "
"1"," ""AMBI_5""                                      "
"1","
"
"1","  [7]"
"1"," ""AMBI_6""                                      "
"1"," ""AMBI_7""                                      "
"1"," ""AMBI_8""                                      "
"1","
"
"1"," [10]"
"1"," ""AMBI_9""                                      "
"1"," ""AMBI_10""                                     "
"1"," ""AMBI_11""                                     "
"1","
"
"1"," [13]"
"1"," ""AMBI_12""                                     "
"1"," ""AMBI_13""                                     "
"1"," ""AMBI_14""                                     "
"1","
"
"1"," [16]"
"1"," ""AMBI_15""                                     "
"1"," ""AMBI_16""                                     "
"1"," ""AMBI_17""                                     "
"1","
"
"1"," [19]"
"1"," ""AMBI_18""                                     "
"1"," ""AMBI_19""                                     "
"1"," ""AMBI_20""                                     "
"1","
"
"1"," [22]"
"1"," ""AMBI_21""                                     "
"1"," ""AMBI_22""                                     "
"1"," ""AMBI_23""                                     "
"1","
"
"1"," [25]"
"1"," ""AMBI_24""                                     "
"1"," ""AMBI_25""                                     "
"1"," ""AMBI_26""                                     "
"1","
"
"1"," [28]"
"1"," ""AMBI_27""                                     "
"1"," ""AMBI_28""                                     "
"1"," ""AMBI_29""                                     "
"1","
"
"1"," [31]"
"1"," ""AMBI_30""                                     "
"1"," ""AMBI_31""                                     "
"1"," ""AMBI_32""                                     "
"1","
"
"1"," [34]"
"1"," ""AMBI_33""                                     "
"1"," ""AMBI_34""                                     "
"1"," ""AMBI_35""                                     "
"1","
"
"1"," [37]"
"1"," ""AMBI_36""                                     "
"1"," ""AMBI_37""                                     "
"1"," ""AMBI_38""                                     "
"1","
"
"1"," [40]"
"1"," ""AMBI_39""                                     "
"1"," ""AMBI_40""                                     "
"1"," ""AMBI_41""                                     "
"1","
"
"1"," [43]"
"1"," ""AMBI_42""                                     "
"1"," ""AMBI_43""                                     "
"1"," ""AMBI_44""                                     "
"1","
"
"1"," [46]"
"1"," ""AMBI_45""                                     "
"1"," ""AMBI_46""                                     "
"1"," ""AMBI_47""                                     "
"1","
"
"1"," [49]"
"1"," ""AMBI_48""                                     "
"1"," ""AMBI_49""                                     "
"1"," ""AMBI_50""                                     "
"1","
"
"1"," [52]"
"1"," ""AMBI_51""                                     "
"1"," ""AMBI_52""                                     "
"1"," ""AMBI_53""                                     "
"1","
"
"1"," [55]"
"1"," ""AMBI_54""                                     "
"1"," ""AMBI_55""                                     "
"1"," ""AMBI_56""                                     "
"1","
"
"1"," [58]"
"1"," ""AMBI_57""                                     "
"1"," ""AMBI_58""                                     "
"1"," ""AMBI_59""                                     "
"1","
"
"1"," [61]"
"1"," ""AMBI_60""                                     "
"1"," ""AMBI_61""                                     "
"1"," ""AMBI_62""                                     "
"1","
"
"1"," [64]"
"1"," ""AMBI_63""                                     "
"1"," ""AMBI_64""                                     "
"1"," ""AMBI_65""                                     "
"1","
"
"1"," [67]"
"1"," ""AMBI_66""                                     "
"1"," ""AMBI_67""                                     "
"1"," ""AMBI_68""                                     "
"1","
"
"1"," [70]"
"1"," ""AMBI_69""                                     "
"1"," ""AMBI_70""                                     "
"1"," ""AMBI_71""                                     "
"1","
"
"1"," [73]"
"1"," ""AMBI_72""                                     "
"1"," ""AMBI_73""                                     "
"1"," ""AMBI_74""                                     "
"1","
"
"1"," [76]"
"1"," ""AMBI_75""                                     "
"1"," ""AMBI_76""                                     "
"1"," ""AMBI_77""                                     "
"1","
"
"1"," [79]"
"1"," ""AMBI_78""                                     "
"1"," ""AMBI_79""                                     "
"1"," ""AMBI_80""                                     "
"1","
"
"1"," [82]"
"1"," ""AMBI_81""                                     "
"1"," ""AMBI_82""                                     "
"1"," ""AMBI_83""                                     "
"1","
"
"1"," [85]"
"1"," ""AMBI_84""                                     "
"1"," ""AMBI_85""                                     "
"1"," ""AMBI_86""                                     "
"1","
"
"1"," [88]"
"1"," ""AMBI_87""                                     "
"1"," ""AMBI_88""                                     "
"1"," ""AMBI_89""                                     "
"1","
"
"1"," [91]"
"1"," ""AMBI_90""                                     "
"1"," ""AMBI_91""                                     "
"1"," ""AMBI_92""                                     "
"1","
"
"1"," [94]"
"1"," ""AMBI_93""                                     "
"1"," ""AMBI_94""                                     "
"1"," ""AMBI_95""                                     "
"1","
"
"1"," [97]"
"1"," ""AMBI_96""                                     "
"1"," ""AMBI_97""                                     "
"1"," ""AMBI_98""                                     "
"1","
"
"1","[100]"
"1"," ""AMBI_99""                                     "
"1"," ""AMBI_100""                                    "
"1"," ""AMBI_101""                                    "
"1","
"
"1","[103]"
"1"," ""AMBI_102""                                    "
"1"," ""AMBI_103""                                    "
"1"," ""AMBI_104""                                    "
"1","
"
"1","[106]"
"1"," ""AMBI_105""                                    "
"1"," ""AMBI_106""                                    "
"1"," ""AMBI_107""                                    "
"1","
"
"1","[109]"
"1"," ""AMBI_108""                                    "
"1"," ""AMBI_109""                                    "
"1"," ""AMBI_110""                                    "
"1","
"
"1","[112]"
"1"," ""AMBI_111""                                    "
"1"," ""AMBI_112""                                    "
"1"," ""AMBI_113""                                    "
"1","
"
