"0","mixed.lmer2 <- lmer(vignette_result ~ V_up + V_Product + V_Number + V_JudgeSelf + V_Questionnb + V_up:V_Product:V_presentation3 + (1|ID),"
"0","          data = dff)"
"2","fixed-effect model matrix is rank deficient so dropping 5 columns / coefficients
"
"0","summary(mixed.lmer2)"
"1","Linear mixed model fit by REML. t-tests use Satterthwaite's method ['lmerModLmerTest']
"
"1","Formula:"
"1"," "
"1","vignette_result ~ V_up + V_Product + V_Number + V_JudgeSelf + "
"1"," "
"1","    V_Questionnb + V_up:V_Product:V_presentation3 + (1 | ID)"
"1","
"
"1","   Data:"
"1"," "
"1","dff"
"1","
"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","250052.5"
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-4.3403 "
"1","-0.5355 "
"1","-0.0671 "
"1"," 0.4692 "
"1"," 5.1926 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups  "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," ID      "
"1"," (Intercept)"
"1"," 316.9   "
"1"," 17.8    "
"1","
"
"1"," Residual"
"1","            "
"1"," 324.0   "
"1"," 18.0    "
"1","
"
"1","Number of obs: 28746, groups: "
"1"," "
"1","ID, 599"
"1","
"
"1","
Fixed effects:
"
"1","                                                       "
"1","   Estimate"
"1"," Std. Error"
"1","         df"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)                                            "
"1","  2.683e+01"
"1","  8.430e-01"
"1","  1.032e+03"
"1","  31.827"
"1","  < 2e-16"
"1"," ***"
"1","
V_up                                                   "
"1"," -7.815e+00"
"1","  5.355e-01"
"1","  2.820e+04"
"1"," -14.595"
"1","  < 2e-16"
"1"," ***"
"1","
V_Productcigarettes                                    "
"1","  1.045e+01"
"1","  4.246e-01"
"1","  2.813e+04"
"1","  24.612"
"1","  < 2e-16"
"1"," ***"
"1","
V_Producthardwaresupplies                              "
"1","  2.315e+00"
"1","  4.246e-01"
"1","  2.813e+04"
"1","   5.453"
"1"," 5.00e-08"
"1"," ***"
"1","
V_Producttoiletpaper                                   "
"1","  7.391e+00"
"1","  4.246e-01"
"1","  2.813e+04"
"1","  17.407"
"1","  < 2e-16"
"1"," ***"
"1","
V_Number                                               "
"1","  5.127e-01"
"1","  9.497e-02"
"1","  2.813e+04"
"1","   5.398"
"1"," 6.78e-08"
"1"," ***"
"1","
V_JudgeSelf                                            "
"1"," -1.001e+00"
"1","  2.123e-01"
"1","  2.813e+04"
"1","  -4.717"
"1"," 2.41e-06"
"1"," ***"
"1","
V_QuestionnbMorallyWrong                               "
"1"," -5.322e+00"
"1","  2.600e-01"
"1","  2.813e+04"
"1"," -20.467"
"1","  < 2e-16"
"1"," ***"
"1","
V_QuestionnbTransmitCovid                              "
"1"," -7.825e-01"
"1","  2.600e-01"
"1","  2.813e+04"
"1","  -3.009"
"1"," 0.002621"
"1"," ** "
"1","
V_up:V_Productbabyformula:V_presentation3Defensive     "
"1","  1.058e+01"
"1","  7.508e-01"
"1","  2.818e+04"
"1","  14.091"
"1","  < 2e-16"
"1"," ***"
"1","
V_up:V_Productcigarettes:V_presentation3Defensive      "
"1","  6.513e+00"
"1","  7.496e-01"
"1","  2.818e+04"
"1","   8.689"
"1","  < 2e-16"
"1"," ***"
"1","
V_up:V_Producthardwaresupplies:V_presentation3Defensive"
"1","  1.264e+01"
"1","  7.491e-01"
"1","  2.818e+04"
"1","  16.874"
"1","  < 2e-16"
"1"," ***"
"1","
V_up:V_Producttoiletpaper:V_presentation3Defensive     "
"1","  8.060e+00"
"1","  6.435e-01"
"1","  2.830e+04"
"1","  12.526"
"1","  < 2e-16"
"1"," ***"
"1","
V_up:V_Productbabyformula:V_presentation3Prosocial     "
"1","  4.540e+00"
"1","  7.595e-01"
"1","  2.822e+04"
"1","   5.977"
"1"," 2.30e-09"
"1"," ***"
"1","
V_up:V_Productcigarettes:V_presentation3Prosocial      "
"1","  4.039e+00"
"1","  7.608e-01"
"1","  2.822e+04"
"1","   5.309"
"1"," 1.11e-07"
"1"," ***"
"1","
V_up:V_Producthardwaresupplies:V_presentation3Prosocial"
"1","  2.840e+00"
"1","  7.613e-01"
"1","  2.822e+04"
"1","   3.730"
"1"," 0.000192"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"2","
Correlation matrix not shown by default, as p = 16 > 12.
Use print(x, correlation=TRUE)  or
    vcov(x)        if you need it

"
"1","fit warnings:
"
"1","fixed-effect model matrix is rank deficient so dropping 5 columns / coefficients
"
