"0",""
"0","regm <- multinom(covqual_class ~ EXPGRP_TEXT + CONTINENT_BORN_TEXT_1 + HAS_LIVED_USA + DOB_YEAR_PERIODE + SEX_TEXT + EDUCATION_2_TEXT, data = df_covmis)"
"1","# weights: "
"1"," "
"1","72"
"1"," ("
"1",""
"1","46"
"1",""
"1"," variable)
"
"1","initial  value 720.689661 
"
"1","iter  10 value 490.757326
"
"1","iter  20 value 484.003154
"
"1","iter  30 value 483.035043
"
"1","iter  40 value 482.776302
"
"1","iter  50 value 482.772030
"
"1","final  value 482.772018 
"
"1","converged
"
"0","summary(regm)"
"1","Call:
"
"1","multinom(formula = covqual_class ~ EXPGRP_TEXT + CONTINENT_BORN_TEXT_1 + 
"
"1","    HAS_LIVED_USA + DOB_YEAR_PERIODE + SEX_TEXT + EDUCATION_2_TEXT, 
"
"1","    data = df_covmis)
"
"1","
Coefficients:
"
"1"," "
"1"," (Intercept)"
"1"," EXPGRP_TEXTNon-Chinese Asian"
"1"," EXPGRP_TEXTWhite"
"1"," CONTINENT_BORN_TEXT_14Tigers and Japan"
"1"," CONTINENT_BORN_TEXT_1Africa"
"1"," CONTINENT_BORN_TEXT_1Central Eastern Europe"
"1"," CONTINENT_BORN_TEXT_1Developping Asia"
"1"," CONTINENT_BORN_TEXT_1Middle East"
"1"," CONTINENT_BORN_TEXT_1North America"
"1","
2"
"1","  -0.7399172"
"1","                    1.2026244"
"1","        0.5992759"
"1","                             0.07737533"
"1","                    46.93527"
"1","                                  -0.1527146"
"1","                            -0.4923584"
"1","                       -38.954510"
"1","                          -0.679238"
"1","
3"
"1","  -3.5324654"
"1","                    0.7623684"
"1","        1.8405444"
"1","                             1.60638178"
"1","                    48.61955"
"1","                                   0.1859194"
"1","                             0.6260380"
"1","                         1.942831"
"1","                         -24.807752"
"1","
"
"1"," "
"1"," CONTINENT_BORN_TEXT_1Oceania"
"1"," CONTINENT_BORN_TEXT_1South America"
"1"," CONTINENT_BORN_TEXT_1Western Europe"
"1"," HAS_LIVED_USATRUE"
"1"," DOB_YEAR_PERIODE(1945,1955]"
"1"," DOB_YEAR_PERIODE(1955,1965]"
"1"," DOB_YEAR_PERIODE(1965,1975]"
"1"," DOB_YEAR_PERIODE(1975,1985]"
"1"," DOB_YEAR_PERIODE(1985,1995]"
"1"," SEX_TEXTMale"
"1"," SEX_TEXTOther"
"1","
2"
"1","                   -35.367263"
"1","                          -47.51973"
"1","                          -0.9291578"
"1","        -1.0091765"
"1","                   0.1253643"
"1","                   0.3094846"
"1","                   0.2322808"
"1","                 -0.06440325"
"1","                  0.06796774"
"1","    0.6987227"
"1","     -28.83694"
"1","
3"
"1","                    -8.539058"
"1","                          -24.75700"
"1","                          -0.6124034"
"1","         0.1452345"
"1","                 -36.7817417"
"1","                   0.1294950"
"1","                  -0.8686300"
"1","                  0.67046172"
"1","                 -0.19805022"
"1","    0.2537439"
"1","     -20.26495"
"1","
"
"1"," "
"1"," SEX_TEXTTransgender"
"1"," EDUCATION_2_TEXTCollege degree"
"1"," EDUCATION_2_TEXTGraduate degree"
"1","
2"
"1","          -0.2369775"
"1","                     -0.4025703"
"1","                      -0.5461438"
"1","
3"
"1","         -38.0138254"
"1","                     -0.2790196"
"1","                      -0.9337707"
"1","
"
"1","
Std. Errors:
"
"1"," "
"1"," (Intercept)"
"1"," EXPGRP_TEXTNon-Chinese Asian"
"1"," EXPGRP_TEXTWhite"
"1"," CONTINENT_BORN_TEXT_14Tigers and Japan"
"1"," CONTINENT_BORN_TEXT_1Africa"
"1"," CONTINENT_BORN_TEXT_1Central Eastern Europe"
"1"," CONTINENT_BORN_TEXT_1Developping Asia"
"1"," CONTINENT_BORN_TEXT_1Middle East"
"1"," CONTINENT_BORN_TEXT_1North America"
"1","
2"
"1","   0.5923249"
"1","                    0.6616935"
"1","        0.2946185"
"1","                              0.6382346"
"1","                   0.8548434"
"1","                                   0.6032795"
"1","                             0.5659516"
"1","                     5.001539e-15"
"1","                       1.290244e+00"
"1","
3"
"1","   0.9877753"
"1","                    1.2069043"
"1","        0.5935465"
"1","                              0.9863467"
"1","                   0.8548434"
"1","                                   0.8835034"
"1","                             0.9749935"
"1","                     1.654742e+00"
"1","                       1.011613e-11"
"1","
"
"1"," "
"1"," CONTINENT_BORN_TEXT_1Oceania"
"1"," CONTINENT_BORN_TEXT_1South America"
"1"," CONTINENT_BORN_TEXT_1Western Europe"
"1"," HAS_LIVED_USATRUE"
"1"," DOB_YEAR_PERIODE(1945,1955]"
"1"," DOB_YEAR_PERIODE(1955,1965]"
"1"," DOB_YEAR_PERIODE(1965,1975]"
"1"," DOB_YEAR_PERIODE(1975,1985]"
"1"," DOB_YEAR_PERIODE(1985,1995]"
"1"," SEX_TEXTMale"
"1"," SEX_TEXTOther"
"1","
2"
"1","                 6.760417e-16"
"1","                       9.792997e-16"
"1","                           0.5907222"
"1","         0.5293139"
"1","                8.570257e-01"
"1","                   0.5030957"
"1","                    0.493491"
"1","                   0.3700348"
"1","                   0.2596986"
"1","    0.2015267"
"1","  3.469577e-15"
"1","
3"
"1","                 1.411400e-05"
"1","                       9.046577e-12"
"1","                           0.8994333"
"1","         0.7990807"
"1","                2.612310e-17"
"1","                   0.7083435"
"1","                    1.074976"
"1","                   0.4547040"
"1","                   0.4169129"
"1","    0.3154862"
"1","  2.380610e-11"
"1","
"
"1"," "
"1"," SEX_TEXTTransgender"
"1"," EDUCATION_2_TEXTCollege degree"
"1"," EDUCATION_2_TEXTGraduate degree"
"1","
2"
"1","        1.138045e+00"
"1","                      0.2335385"
"1","                       0.3177511"
"1","
3"
"1","        9.897664e-18"
"1","                      0.3556798"
"1","                       0.5255403"
"1","
"
"1","
Residual Deviance:"
"1"," "
"1","965.544"
"1"," "
"1","
"
"1","AIC:"
"1"," "
"1","1057.544"
"1"," "
"1","
"
