"0","reg <- lm(vignette_result ~  V_Location + V_Age + V_Racenamef * EXPGRP_TEXT * V_Product * V_Presentation + V_StoreType + V_Framing, "
"0","          data = dff %>% filter(V_Number==1, V_Question==""JudgeOther_1"", V_Update == T))"
"0","summary(reg)"
"1","
Call:
"
"1",""
"1","lm(formula = vignette_result ~ V_Location + V_Age + V_Racenamef * 
    EXPGRP_TEXT * V_Product * V_Presentation + V_StoreType + 
    V_Framing, data = dff %>% filter(V_Number == 1, V_Question == 
    ""JudgeOther_1"", V_Update == T))"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","   Min "
"1","    1Q "
"1","Median "
"1","    3Q "
"1","   Max "
"1","
"
"1","-44.83 "
"1","-17.66 "
"1"," -1.20 "
"1"," 15.34 "
"1"," 67.39 "
"1","
"
"1","
Coefficients:
"
"1","                                                                               "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","  "
"1","
(Intercept)                                                                    "
"1","  16.8003"
"1","    10.9637"
"1","   1.532"
"1","   0.1260"
"1","  "
"1","
V_Locationinthecity                                                            "
"1","   3.5927"
"1","     2.3791"
"1","   1.510"
"1","   0.1316"
"1","  "
"1","
V_Locationnearby                                                               "
"1","   1.5293"
"1","     2.3630"
"1","   0.647"
"1","   0.5178"
"1","  "
"1","
V_Age                                                                          "
"1","   0.2110"
"1","     0.1833"
"1","   1.151"
"1","   0.2504"
"1","  "
"1","
V_RacenamefC                                                                   "
"1","   8.5847"
"1","    10.1494"
"1","   0.846"
"1","   0.3980"
"1","  "
"1","
V_RacenamefI                                                                   "
"1","  -1.6929"
"1","    12.6303"
"1","  -0.134"
"1","   0.8934"
"1","  "
"1","
V_RacenamefW                                                                   "
"1","  -4.4988"
"1","    11.8787"
"1","  -0.379"
"1","   0.7050"
"1","  "
"1","
EXPGRP_TEXTWhite                                                               "
"1","  -0.2296"
"1","     9.5058"
"1","  -0.024"
"1","   0.9807"
"1","  "
"1","
V_Productcigarettes                                                            "
"1","  -3.0156"
"1","    11.3679"
"1","  -0.265"
"1","   0.7909"
"1","  "
"1","
V_Producthardwaresupplies                                                      "
"1","  14.9084"
"1","    11.9379"
"1","   1.249"
"1","   0.2123"
"1","  "
"1","
V_Producttoiletpaper                                                           "
"1","  -5.9603"
"1","    15.0170"
"1","  -0.397"
"1","   0.6916"
"1","  "
"1","
V_PresentationProsocial                                                        "
"1","  -6.7779"
"1","    10.6050"
"1","  -0.639"
"1","   0.5230"
"1","  "
"1","
V_StoreTypedepartmentstore                                                     "
"1","  -0.4452"
"1","     2.4448"
"1","  -0.182"
"1","   0.8556"
"1","  "
"1","
V_StoreTypesupermarket                                                         "
"1","  -0.6184"
"1","     2.3671"
"1","  -0.261"
"1","   0.7940"
"1","  "
"1","
V_FramingExplain                                                               "
"1","   0.6520"
"1","     2.6187"
"1","   0.249"
"1","   0.8035"
"1","  "
"1","
V_FramingStrike up                                                             "
"1","  -2.2831"
"1","     2.7944"
"1","  -0.817"
"1","   0.4143"
"1","  "
"1","
V_FramingWave                                                                  "
"1","   1.9982"
"1","     2.7050"
"1","   0.739"
"1","   0.4604"
"1","  "
"1","
V_RacenamefC:EXPGRP_TEXTWhite                                                  "
"1"," -11.4440"
"1","    13.2784"
"1","  -0.862"
"1","   0.3892"
"1","  "
"1","
V_RacenamefI:EXPGRP_TEXTWhite                                                  "
"1","   1.1024"
"1","    16.3729"
"1","   0.067"
"1","   0.9463"
"1","  "
"1","
V_RacenamefW:EXPGRP_TEXTWhite                                                  "
"1","   9.0860"
"1","    14.7005"
"1","   0.618"
"1","   0.5368"
"1","  "
"1","
V_RacenamefC:V_Productcigarettes                                               "
"1","  22.6345"
"1","    17.4308"
"1","   1.299"
"1","   0.1947"
"1","  "
"1","
V_RacenamefI:V_Productcigarettes                                               "
"1","   4.6132"
"1","    22.0965"
"1","   0.209"
"1","   0.8347"
"1","  "
"1","
V_RacenamefW:V_Productcigarettes                                               "
"1","  32.6462"
"1","    16.4047"
"1","   1.990"
"1","   0.0471"
"1"," *"
"1","
V_RacenamefC:V_Producthardwaresupplies                                         "
"1"," -18.8212"
"1","    15.8609"
"1","  -1.187"
"1","   0.2359"
"1","  "
"1","
V_RacenamefI:V_Producthardwaresupplies                                         "
"1","   3.2238"
"1","    18.2000"
"1","   0.177"
"1","   0.8595"
"1","  "
"1","
V_RacenamefW:V_Producthardwaresupplies                                         "
"1","   2.7032"
"1","    17.6412"
"1","   0.153"
"1","   0.8783"
"1","  "
"1","
V_RacenamefC:V_Producttoiletpaper                                              "
"1"," -13.5653"
"1","    18.9410"
"1","  -0.716"
