"0","mixed.lmer <- lmer(MorallyWrong ~ AMBI_BIG5_Neuroticism + AMBI_BIG5_Extraversion + AMBI_BIG5_Openness + AMBI_BIG5_Agreeableness + AMBI_BIG5_Conscientiousness + CatchCovid + (1|ID),"
"0","          data = dff_q )"
"0","summary(mixed.lmer) "
"1","Linear mixed model fit by REML. t-tests use Satterthwaite's method ['lmerModLmerTest']
"
"1","Formula:"
"1"," "
"1","MorallyWrong ~ AMBI_BIG5_Neuroticism + AMBI_BIG5_Extraversion + "
"1"," "
"1","    AMBI_BIG5_Openness + AMBI_BIG5_Agreeableness + AMBI_BIG5_Conscientiousness + "
"1"," "
"1","    CatchCovid + (1 | ID)"
"1","
"
"1","   Data:"
"1"," "
"1","dff_q"
"1","
"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","87963.7"
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-3.5354 "
"1","-0.5053 "
"1","-0.1036 "
"1"," 0.4040 "
"1"," 4.1076 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups  "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," ID      "
"1"," (Intercept)"
"1"," 288.1   "
"1"," 16.97   "
"1","
"
"1"," Residual"
"1","            "
"1"," 490.2   "
"1"," 22.14   "
"1","
"
"1","Number of obs: 9584, groups: "
"1"," "
"1","ID, 599"
"1","
"
"1","
Fixed effects:
"
"1","                           "
"1","   Estimate"
"1"," Std. Error"
"1","         df"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)                "
"1","   10.58700"
"1","    0.93770"
"1"," 1191.11511"
"1","  11.290"
"1","   <2e-16"
"1"," ***"
"1","
AMBI_BIG5_Neuroticism      "
"1","    1.83385"
"1","    0.95719"
"1","  602.40255"
"1","   1.916"
"1","   0.0559"
"1"," .  "
"1","
AMBI_BIG5_Extraversion     "
"1","    0.90863"
"1","    0.85389"
"1","  593.73528"
"1","   1.064"
"1","   0.2877"
"1","    "
"1","
AMBI_BIG5_Openness         "
"1","   -0.85710"
"1","    0.81931"
"1","  592.97240"
"1","  -1.046"
"1","   0.2959"
"1","    "
"1","
AMBI_BIG5_Agreeableness    "
"1","   -1.46525"
"1","    0.91590"
"1","  593.19522"
"1","  -1.600"
"1","   0.1102"
"1","    "
"1","
AMBI_BIG5_Conscientiousness"
"1","    0.27204"
"1","    0.88921"
"1","  593.03181"
"1","   0.306"
"1","   0.7598"
"1","    "
"1","
CatchCovid                 "
"1","    0.50222"
"1","    0.01848"
"1"," 6144.46603"
"1","  27.173"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","           "
"1"," (Intr)"
"1"," AMBI_BIG5_N"
"1"," AMBI_BIG5_E"
"1"," AMBI_BIG5_O"
"1"," AMBI_BIG5_A"
"1"," AMBI_BIG5_C"
"1","
AMBI_BIG5_N"
"1","  0.064"
"1","            "
"1","            "
"1","            "
"1","            "
"1","            "
"1","
AMBI_BIG5_E"
"1","  0.018"
"1","  0.255     "
"1","            "
"1","            "
"1","            "
"1","            "
"1","
AMBI_BIG5_O"
"1"," -0.004"
"1"," -0.218     "
"1"," -0.270     "
"1","            "
"1","            "
"1","            "
"1","
AMBI_BIG5_A"
"1"," -0.015"
"1","  0.378     "
"1"," -0.039     "
"1"," -0.296     "
"1","            "
"1","            "
"1","
AMBI_BIG5_C"
"1","  0.019"
"1","  0.328     "
"1"," -0.167     "
"1"," -0.082     "
"1"," -0.156     "
"1","            "
"1","
CatchCovid "
"1"," -0.628"
"1"," -0.102     "
"1"," -0.030     "
"1","  0.006     "
"1"," -0.017     "
"1"," -0.010     "
"1","
"
