"0","quanti.var <- get_mfa_var(res.mfa, ""quanti.var"")"
"0","quanti.var$contrib"
"1","                       "
"1","     Dim.1"
"1","       Dim.2"
"1","       Dim.3"
"1","        Dim.4"
"1","        Dim.5"
"1","
flu                    "
"1"," 2.6064772"
"1","  7.73560847"
"1","  0.03709541"
"1"," 3.835763e+00"
"1"," 4.190999e+01"
"1","
afrDie                 "
"1"," 1.4959458"
"1"," 19.85699962"
"1","  2.95902165"
"1"," 5.792656e+00"
"1"," 1.271874e+01"
"1","
eldrNoBgDl             "
"1"," 1.6922641"
"1","  1.67308477"
"1","  0.03383058"
"1"," 2.854280e+00"
"1"," 2.697937e+00"
"1","
rareNoWorr             "
"1"," 2.1734152"
"1","  2.34024908"
"1","  0.01092408"
"1"," 2.044521e+00"
"1"," 2.023975e+00"
"1","
bgThrt                 "
"1"," 2.3766055"
"1","  8.77689160"
"1","  0.28893155"
"1"," 6.130648e+00"
"1"," 3.070812e+00"
"1","
ctiusAsian             "
"1"," 0.4727276"
"1","  2.49084690"
"1","  1.75270757"
"1"," 3.877927e-04"
"1"," 2.742445e+00"
"1","
stpCovStpImmi          "
"1"," 1.7992285"
"1","  6.00949577"
"1"," 14.24358834"
"1"," 7.331952e-02"
"1"," 5.901999e+00"
"1","
redIntWthChina         "
"1"," 2.4372337"
"1"," 11.78788718"
"1"," 11.73464218"
"1"," 9.316842e-01"
"1"," 4.143984e+00"
"1","
chnsCovRcst            "
"1"," 4.1855945"
"1","  3.96914287"
"1"," 22.07815712"
"1"," 8.189706e+00"
"1"," 8.481068e+00"
"1","
covPlnnd               "
"1"," 3.2349186"
"1","  2.17350639"
"1","  1.55211840"
"1"," 2.988802e-02"
"1"," 2.670275e-02"
"1","
covNat                 "
"1"," 3.0805566"
"1","  4.32929552"
"1","  1.28388754"
"1"," 3.772871e-06"
"1"," 2.664329e-01"
"1","
covNgeenLab            "
"1"," 4.5029796"
"1","  3.57720223"
"1","  1.45014403"
"1"," 3.008399e-01"
"1"," 5.575524e-01"
"1","
scntFkNwsCov           "
"1"," 4.6772426"
"1","  0.26371186"
"1","  1.98445253"
"1"," 1.273082e+00"
"1"," 9.111669e-02"
"1","
polBgDlIntrst          "
"1"," 7.2656494"
"1","  4.03509071"
"1","  3.32272405"
"1"," 4.793314e+01"
"1"," 2.780905e-01"
"1","
covNtSerPolSay         "
"1"," 6.4381947"
"1","  3.51677321"
"1","  0.30856562"
"1"," 1.018422e-01"
"1"," 7.117344e-01"
"1","
polDwnplCovPlpLDngr    "
"1"," 3.3391812"
"1","  1.65404422"
"1","  0.03292261"
"1"," 5.097044e+00"
"1"," 1.877329e-01"
"1","
mdiaCovBgrDl           "
"1"," 9.1007133"
"1","  6.21123408"
"1","  2.26851047"
"1"," 3.281355e+00"
"1"," 3.315568e-04"
"1","
nwsGdJbComCov          "
"1"," 0.9491219"
"1","  0.02372072"
"1","  0.64815352"
