"0","df_covmis$HH_INCOME_TEXT <- fct_recode(df$HH_INCOME %>% as.character,"
"0","""Less than $10,000""=""1"","
"0","""$10,000 to $30,000""=""2"","
"0","""$30,000 to $50,000""=""3"","
"0","""$50,000 to $70,000""=""4"","
"0","""$70,000 to $100,000""=""5"","
"0","""$100,000 to $200,000""=""6"","
"0","""$200,000 to $500,000""=""7"","
"0","""$500,000 or more""=""8"")"
"0","table(df_covmis$HH_INCOME_TEXT, df_covmis$covqual_class) %>% cprop %>% xtable::xtable()"
"1","% latex table generated in R 4.2.0 by xtable 1.8-4 package
% Wed Jun 15 13:16:57 2022
\begin{table}[ht]
\centering
\begin{tabular}{rrrrr}
  \hline
 & 1 & 2 & 3 & All \\ 
  \hline
Less than \$10,000 & 8.24 & 11.18 & 17.31 & 9.67 \\ 
  \$10,000 to \$30,000 & 22.27 & 31.06 & 23.08 & 24.47 \\ 
  \$30,000 to \$50,000 & 18.71 & 16.15 & 21.15 & 18.28 \\ 
  \$50,000 to \$70,000 & 15.37 & 16.15 & 13.46 & 15.41 \\ 
  \$70,000 to \$100,000 & 15.59 & 11.18 & 11.54 & 14.20 \\ 
  \$100,000 to \$200,000 & 14.25 & 9.32 & 11.54 & 12.84 \\ 
  \$200,000 to \$500,000 & 4.90 & 3.73 & 1.92 & 4.38 \\ 
  \$500,000 or more & 0.67 & 1.24 & 0.00 & 0.76 \\ 
  Total & 100.00 & 100.00 & 100.00 & 100.00 \\ 
   \hline
\end{tabular}
\end{table}
"
