"0","mixed.lmers <- list("
"0","  ""MW A path"" = lmer(MWOther_Self ~ V_Product*V_Racenamef + (1|ID),"
"0","          data = dff_q2),"
"0","  ""MW B1 path"" = lmer(MWOther_Self ~ CCOther_Self + (1|ID),"
"0","          data = dff_q2),"
"0","  ""MW B2 path"" = lmer(MWOther_Self ~ TCOther_Self + (1|ID),"
"0","          data = dff_q2),"
"0","  ""MW B3 path"" = lmer(MWOther_Self ~ CCOther_Self + TCOther_Self+ (1|ID),"
"0","          data = dff_q2),"
"0","  ""MW B4 path"" = lmer(MWOther_Self ~ CCOther_Self*TCOther_Self + (1|ID),"
"0","          data = dff_q2),"
"0","  ""MW C1 path"" = lmer(CCOther_Self ~ V_Product*V_Racenamef + (1|ID),"
"0","          data = dff_q2),"
"0","  ""MW C2 path"" = lmer(TCOther_Self ~ V_Product*V_Racenamef + (1|ID),"
"0","          data = dff_q2),"
"0","  ""MW C'1 path"" = lmer(MWOther_Self ~ CCOther_Self + V_Product*V_Racenamef  + (1|ID),"
"0","          data = dff_q2),"
"0","  ""MW C'2 path"" = lmer(MWOther_Self ~ TCOther_Self + V_Product*V_Racenamef  + (1|ID),"
"0","          data = dff_q2),"
"0","  ""MW C'3 path"" = lmer(MWOther_Self ~ CCOther_Self + TCOther_Self + V_Product*V_Racenamef  + (1|ID),"
"0","          data = dff_q2),"
"0","  ""MW C'4 path"" = lmer(MWOther_Self ~ CCOther_Self*TCOther_Self  + V_Product*V_Racenamef + (1|ID),"
"0","          data = dff_q2))"
"0","      "
"0","modelsummary(mixed.lmers, fmt=2, estimate = c(""{estimate}[{conf.low},{conf.high}]{stars}""), statistic = c(""t={statistic}, se={std.error}"","
"0","                                   ""p={p.value}, df={df.error}""),"
"0","             output = ""latex"", title = ""Model H2b-2"") "
