"0","summary(mixed.lmer)
"
"1","Linear mixed model fit by REML. t-tests use Satterthwaite's method ['lmerModLmerTest']
"
"1","Formula:"
"1"," "
"1","MorallyWrong ~ CONTINENT_BORN_TEXT_1 + CatchCovid + (1 | ID)"
"1","
"
"1","   Data:"
"1"," "
"1","dff_q"
"1","
"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","87959.1"
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-3.5563 "
"1","-0.5022 "
"1","-0.0985 "
"1"," 0.3976 "
"1"," 4.0928 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups  "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," ID      "
"1"," (Intercept)"
"1"," 286.2   "
"1"," 16.92   "
"1","
"
"1"," Residual"
"1","            "
"1"," 490.2   "
"1"," 22.14   "
"1","
"
"1","Number of obs: 9584, groups: "
"1"," "
"1","ID, 599"
"1","
"
"1","
Fixed effects:
"
"1","                                           "
"1","  Estimate"
"1"," Std. Error"
"1","        df"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)                                "
"1"," 8.328e+00"
"1","  1.102e+00"
"1"," 9.435e+02"
"1","   7.555"
"1"," 9.91e-14"
"1"," ***"
"1","
CONTINENT_BORN_TEXT_1Central Eastern Europe"
"1"," 5.700e+00"
"1","  2.247e+00"
"1"," 5.950e+02"
"1","   2.537"
"1"," 0.011431"
"1"," *  "
"1","
CONTINENT_BORN_TEXT_1Developping Asia      "
"1"," 1.571e+00"
"1","  2.482e+00"
"1"," 5.951e+02"
"1","   0.633"
"1"," 0.526979"
"1","    "
"1","
CONTINENT_BORN_TEXT_1Western Europe        "
"1"," 6.858e+00"
"1","  1.996e+00"
"1"," 5.950e+02"
"1","   3.436"
"1"," 0.000632"
"1"," ***"
"1","
CatchCovid                                 "
"1"," 5.065e-01"
"1","  1.836e-02"
"1"," 5.915e+03"
"1","  27.589"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","           "
"1"," (Intr)"
"1"," CONTEE"
"1"," CONTIA"
"1"," CONTIE"
"1","
CONTINENTEE"
"1"," -0.349"
"1","       "
"1","       "
"1","       "
"1","
CONTINENT_A"
"1"," -0.329"
"1","  0.157"
"1","       "
"1","       "
"1","
CONTINENT_E"
"1"," -0.393"
"1","  0.196"
"1","  0.177"
"1","       "
"1","
CatchCovid "
"1"," -0.527"
"1"," -0.010"
"1","  0.015"
"1"," -0.012"
"1","
"
