"0","summary(mixed.lmer) 
"
"1","Linear mixed model fit by REML. t-tests use Satterthwaite's method ['lmerModLmerTest']
"
"1","Formula:"
"1"," "
"1","MorallyWrong ~ CatchCovid + CONTINENT_BORN_TEXT_1 + EDUCATION_2_TEXT + "
"1"," "
"1","    DOB_AGE + EXPGRP_TEXT + (1 | ID)"
"1","
"
"1","   Data:"
"1"," "
"1","dff_q"
"1","
"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","87936.5"
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-3.5449 "
"1","-0.4987 "
"1","-0.1000 "
"1"," 0.4035 "
"1"," 4.0948 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups  "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," ID      "
"1"," (Intercept)"
"1"," 279.4   "
"1"," 16.71   "
"1","
"
"1"," Residual"
"1","            "
"1"," 490.2   "
"1"," 22.14   "
"1","
"
"1","Number of obs: 9584, groups: "
"1"," "
"1","ID, 599"
"1","
"
"1","
Fixed effects:
"
"1","                                           "
"1","   Estimate"
"1"," Std. Error"
"1","         df"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)                                "
"1","   15.07688"
"1","    2.96775"
"1","  632.89587"
"1","   5.080"
"1"," 4.97e-07"
"1"," ***"
"1","
CatchCovid                                 "
"1","    0.50144"
"1","    0.01837"
"1"," 5907.14524"
"1","  27.299"
"1","  < 2e-16"
"1"," ***"
"1","
CONTINENT_BORN_TEXT_1Central Eastern Europe"
"1","    5.26480"
"1","    2.49116"
"1","  590.94579"
"1","   2.113"
"1","  0.03499"
"1"," *  "
"1","
CONTINENT_BORN_TEXT_1Developping Asia      "
"1","   -1.29043"
"1","    2.78837"
"1","  591.91878"
"1","  -0.463"
"1","  0.64368"
"1","    "
"1","
CONTINENT_BORN_TEXT_1Western Europe        "
"1","    7.21144"
"1","    2.13056"
"1","  591.18239"
"1","   3.385"
"1","  0.00076"
"1"," ***"
"1","
EDUCATION_2_TEXTGraduate degree            "
"1","    0.20092"
"1","    2.06370"
"1","  590.94451"
"1","   0.097"
"1","  0.92247"
"1","    "
"1","
EDUCATION_2_TEXTNo college degree          "
"1","   -1.07777"
"1","    1.67601"
"1","  591.60331"
"1","  -0.643"
"1","  0.52044"
"1","    "
"1","
DOB_AGE                                    "
"1","   -0.23119"
"1","    0.07083"
"1","  592.59376"
"1","  -3.264"
"1","  0.00116"
"1"," ** "
"1","
EXPGRP_TEXTChinese                         "
"1","    2.40523"
"1","    2.03328"
"1","  592.07158"
"1","   1.183"
"1","  0.23731"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","           "
"1"," (Intr)"
"1"," CtchCv"
"1"," CONTEE"
"1"," CONTIA"
"1"," CONTIE"
"1"," EDUCAd"
"1"," EDUCcd"
"1"," DOB_AG"
"1","
CatchCovid "
"1"," -0.212"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
CONTINENTEE"
"1"," -0.360"
"1"," -0.003"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
CONTINENT_A"
"1","  0.024"
"1","  0.033"
"1"," -0.020"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
CONTINENT_E"
"1"," -0.352"
"1"," -0.017"
"1","  0.320"
"1"," -0.004"
"1","       "
"1","       "
"1","       "
"1","       "
"1","
EDUCATION_d"
"1"," -0.163"
"1"," -0.003"
"1"," -0.026"
"1"," -0.166"
"1","  0.001"
"1","       "
"1","       "
"1","       "
"1","
EDUCATIONcd"
"1"," -0.383"
"1"," -0.027"
"1"," -0.182"
"1","  0.023"
"1"," -0.053"
"1","  0.377"
"1","       "
"1","       "
"1","
DOB_AGE    "
"1"," -0.859"
"1","  0.043"
"1","  0.269"
"1"," -0.019"
"1","  0.191"
"1"," -0.058"
"1","  0.161"
"1","       "
"1","
EXPGRP_TEXT"
"1"," -0.516"
"1"," -0.036"
"1","  0.354"
"1"," -0.415"
"1","  0.359"
"1"," -0.005"
"1","  0.039"
"1","  0.362"
"1","
"
