"0","table(df_covmis$demo_class, df_covmis$covqual_class) %>% cprop"
"1","       
"
"1","       "
"1"," 1    "
"1"," 2    "
"1"," 3    "
"1"," All  "
"1","
  1    "
"1","  34.0"
"1","  24.1"
"1","  44.3"
"1","  32.5"
"1","
  2    "
"1","  23.0"
"1","  21.7"
"1","  14.8"
"1","  21.9"
"1","
  3    "
"1","  11.0"
"1","   5.4"
"1","   4.9"
"1","   9.1"
"1","
  4    "
"1","   6.2"
"1","   6.0"
"1","   3.3"
"1","   5.9"
"1","
  5    "
"1","   3.2"
"1","   2.4"
"1","   1.6"
"1","   2.9"
"1","
  6    "
"1","  15.6"
"1","  22.9"
"1","  16.4"
"1","  17.5"
"1","
  7    "
"1","   6.9"
"1","  17.5"
"1","  14.8"
"1","  10.3"
"1","
  Total"
"1"," 100.0"
"1"," 100.0"
"1"," 100.0"
"1"," 100.0"
"1","
"
"0","table(df_covmis$demo_class, df_covmis$covqual_class) %>% t.test()"
"1","
"
"1","	One Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","."
"1",""
"1","
"
"1","t = 3.9935, df = 20, p-value = 0.0007143"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","mean"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","15.05758 47.99004"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean of x "
"1","
"
"1"," 31.52381 "
"1","
"
"1","
"
