"0","df_covmis$HH_INCOME_TEXT2 <- fct_recode(df$HH_INCOME %>% as.character,"
"0","""Less than $30,000""=""1"","
"0","""Less than $30,000""=""2"","
"0","""$30,000 to $70,000""=""3"","
"0","""$30,000 to $70,000""=""4"","
"0","""$70,000 or more""=""5"","
"0","""$70,000 or more""=""6"","
"0","""$70,000 or more""=""7"","
"0","""$70,000 or more""=""8"")"
"0","df_covmis$EDUCATION_2_TEXT <- fct_recode(df$EDUCATION_1 %>% as.character,"
"0","          ""No college degree""=""1"","
"0","          ""No college degree""=""2"","
"0","          ""No college degree""=""3"","
"0","          ""College degree""=""4"","
"0","          ""College degree""=""5"","
"0","          ""Graduate degree""=""6"","
"0","          ""Graduate degree""=""7"","
"0","          ""Graduate degree""=""8"")"
"0","df_covmis$DOB_YEAR_PERIODE <- df_covmis$DOB_YEAR %>% cut(breaks = c(1944,1955,1965,1975,1985,1995,2005))"
"0","df_covmis$DOB_AGE_BRACKET <- fct_recode(df_covmis$DOB_YEAR_PERIODE %>% as.character,"
"0","          ""-25y""=""(1995,2005]"","
"0","          ""25 - 35y""=""(1985,1995]"","
"0","          ""35 - 45y""=""(1975,1985]"","
"0","          ""+45y""=""(1944,1955]"", "
"0","          ""+45y""=""(1955,1965]"","
"0","          ""+45y""=""(1965,1975]"")"
"0","f_normfactor <- function(v){"
"0","  res <- AMBI::f_normalisation(v)"
"0","  res <- res*3"
"0","  res <- cut(res, c(-0.1,1,2,3), labels=c('weak','middle','high'))"
"0","  return(res)"
"0","}"
"0","df_covmis$neuroticism_qual <- f_normfactor(df_covmis$AMBI_BIG5_Neuroticism)"
"0","df_covmis$extraversion_qual <- f_normfactor(df_covmis$AMBI_BIG5_Extraversion)"
"0","df_covmis$openness_qual <- f_normfactor(df_covmis$AMBI_BIG5_Openness)"
"0","df_covmis$conscientiousness_qual <- f_normfactor(df_covmis$AMBI_BIG5_Conscientiousness)"
"0","df_covmis$agreeableness_qual <- f_normfactor(df_covmis$AMBI_BIG5_Agreeableness)"
"0",""
"0",""
"0",""
"0","df_covmis2 <-  df_covmis %>%"
"0","  filter(EXPGRP_TEXT != ""Non-Chinese Asian"" &"
"0","           !(CONTINENT_BORN_TEXT_1 %in% c(""4Tigers and Japan"", ""Africa"", ""Middle East"","
"0","                                        ""North America"", ""Oceania"", ""South America"")) &"
"0","           !(is.na(CONTINENT_BORN_TEXT_1)) &"
"0","           !(SEX_TEXT %in% c(""Other"", ""Transgender"")) &"
"0","           HH_INCOME_TEXT != ""$500,000 or more"") "
"0",""
"0","df_covmis2 %>%"
"0","  dplyr::select(EXPGRP_TEXT) %>%"
"0","  freq()"
