"0",""
"0","reg <- glm(covqual_class_2 ~ EXPGRP_TEXT + CONTINENT_BORN_TEXT_1 + HAS_LIVED_USA + SEX_TEXT +"
"0","             age_education + neuroticism_qual + extraversion_qual + openness_qual + "
"0","             conscientiousness_qual + agreeableness_qual, data = df_covmis, family = binomial(logit))"
"0","reg"
"1","
Call:  "
"1",""
"1","glm(formula = covqual_class_2 ~ EXPGRP_TEXT + CONTINENT_BORN_TEXT_1 + 
    HAS_LIVED_USA + SEX_TEXT + age_education + neuroticism_qual + 
    extraversion_qual + openness_qual + conscientiousness_qual + 
    agreeableness_qual, family = binomial(logit), data = df_covmis)"
"1",""
"1","

"
"1","Coefficients"
"1",":
"
"1","                                (Intercept)  "
"1","               EXPGRP_TEXTNon-Chinese Asian  "
"1","                           EXPGRP_TEXTWhite  "
"1","     CONTINENT_BORN_TEXT_14Tigers and Japan  "
"1","                CONTINENT_BORN_TEXT_1Africa  "
"1","CONTINENT_BORN_TEXT_1Central Eastern Europe  "
"1","
"
"1","                                   -5.75877  "
"1","                                    0.34362  "
"1","                                    2.34901  "
"1","                                    2.17530  "
"1","                                  -15.75584  "
"1","                                    0.33159  "
"1","
"
"1","      CONTINENT_BORN_TEXT_1Developping Asia  "
"1","           CONTINENT_BORN_TEXT_1Middle East  "
"1","         CONTINENT_BORN_TEXT_1North America  "
"1","               CONTINENT_BORN_TEXT_1Oceania  "
"1","         CONTINENT_BORN_TEXT_1South America  "
"1","        CONTINENT_BORN_TEXT_1Western Europe  "
"1","
"
"1","                                    1.03774  "
"1","                                    2.54159  "
"1","                                  -14.66870  "
"1","                                  -12.38292  "
"1","                                  -14.99015  "
"1","                                   -0.56002  "
"1","
"
"1","                          HAS_LIVED_USATRUE  "
"1","                               SEX_TEXTMale  "
"1","                              SEX_TEXTOther  "
"1","                        SEX_TEXTTransgender  "
"1","    age_education25 - 45y_No college degree  "
"1","        age_education+45y_No college degree  "
"1","
"
"1","                                    0.43110  "
"1","                                   -0.08644  "
"1","                                  -13.61811  "
"1","                                  -15.28029  "
"1","                                    0.64883  "
"1","                                    0.17247  "
"1","
"
"1","           age_education-25y_College degree  "
"1","       age_education25 - 45y_College degree  "
"1","           age_education+45y_College degree  "
"1","          age_education-25y_Graduate degree  "
"1","      age_education25 - 45y_Graduate degree  "
"1","          age_education+45y_Graduate degree  "
"1","
"
"1","                                    0.40673  "
"1","                                    0.13832  "
"1","                                   -0.86501  "
"1","                                   -0.32793  "
"1","                                   -0.39631  "
"1","                                  -15.51461  "
"1","
"
"1","                     neuroticism_qualmiddle  "
"1","                       neuroticism_qualhigh  "
"1","                    extraversion_qualmiddle  "
"1","                      extraversion_qualhigh  "
"1","                        openness_qualmiddle  "
"1","                          openness_qualhigh  "
"1","
"
"1","                                    0.27063  "
"1","                                   -0.20500  "
"1","                                    0.51339  "
"1","                                    0.64802  "
"1","                                   -0.59504  "
"1","                                   -1.38074  "
"1","
"
"1","               conscientiousness_qualmiddle  "
"1","                 conscientiousness_qualhigh  "
"1","                   agreeableness_qualmiddle  "
"1","                     agreeableness_qualhigh  "
"1","
"
"1","                                    0.01918  "
"1","                                    0.61368  "
"1","                                    1.21817  "
"1","                                    0.76502  "
"1","
"
"1","
Degrees of Freedom:"
"1"," "
"1","651"
"1"," "
"1","Total (i.e. Null); "
"1"," "
"1","618"
"1"," "
"1","Residual
"
"1","  ("
"1",""
"1","10 observations deleted due to missingness"
"1",""
"1",")
"
"1","Null Deviance:	   "
"1"," "
"1","352.9"
"1"," "
"1","
Residual Deviance:"
"1"," "
"1","307.2"
"1"," "
"1","	AIC:"
"1"," "
"1","375.2"
"1","
"
