"0","mixed.lmer <- lmer(MorallyWrong ~ V_presentation3*V_Product + (1|V_JudgeSelf/ID),"
"0","          data = dff_q )"
"0","summary(mixed.lmer) "
"1","Linear mixed model fit by REML. t-tests use Satterthwaite's method ['lmerModLmerTest']
"
"1","Formula:"
"1"," "
"1","MorallyWrong ~ V_presentation3 * V_Product + (1 | V_JudgeSelf/ID)"
"1","
"
"1","   Data:"
"1"," "
"1","dff_q"
"1","
"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","87659.3"
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-3.2908 "
"1","-0.6301 "
"1","-0.0965 "
"1"," 0.5330 "
"1"," 4.4106 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups        "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," ID:V_JudgeSelf"
"1"," (Intercept)"
"1"," 394.826 "
"1"," 19.870  "
"1","
"
"1"," V_JudgeSelf   "
"1"," (Intercept)"
"1","   3.053 "
"1","  1.747  "
"1","
"
"1"," Residual      "
"1","            "
"1"," 422.502 "
"1"," 20.555  "
"1","
"
"1","Number of obs: 9582, groups: "
"1"," "
"1","ID:V_JudgeSelf, 1198; V_JudgeSelf, 2"
"1","
"
"1","
Fixed effects:
"
"1","                                             "
"1","  Estimate"
"1"," Std. Error"
"1","        df"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)                                  "
"1","   23.0710"
"1","     1.4861"
"1","    1.3511"
"1","  15.524"
"1","  0.01735"
"1"," *  "
"1","
V_presentation3Defensive                     "
"1","   12.9108"
"1","     1.0512"
"1"," 8480.1267"
"1","  12.282"
"1","  < 2e-16"
"1"," ***"
"1","
V_presentation3Prosocial                     "
"1","  -12.4545"
"1","     1.0499"
"1"," 8479.6761"
"1"," -11.863"
"1","  < 2e-16"
"1"," ***"
"1","
V_Productbabyformula                         "
"1","   -5.5718"
"1","     0.8398"
"1"," 8372.8175"
"1","  -6.634"
"1"," 3.46e-11"
"1"," ***"
"1","
V_Productcigarettes                          "
"1","   12.9032"
"1","     0.8398"
"1"," 8372.8175"
"1","  15.364"
"1","  < 2e-16"
"1"," ***"
"1","
V_Producttoiletpaper                         "
"1","   13.3072"
"1","     0.8398"
"1"," 8372.8175"
"1","  15.845"
"1","  < 2e-16"
"1"," ***"
"1","
V_presentation3Defensive:V_Productbabyformula"
"1","   -4.0564"
"1","     1.4988"
"1"," 8511.4327"
"1","  -2.706"
"1","  0.00682"
"1"," ** "
"1","
V_presentation3Prosocial:V_Productbabyformula"
"1","    6.0455"
"1","     1.4915"
"1"," 8509.1580"
"1","   4.053"
"1"," 5.09e-05"
"1"," ***"
"1","
V_presentation3Defensive:V_Productcigarettes "
"1","  -13.2755"
"1","     1.4958"
"1"," 8512.8648"
"1","  -8.875"
"1","  < 2e-16"
"1"," ***"
"1","
V_presentation3Prosocial:V_Productcigarettes "
"1","    6.0377"
"1","     1.4958"
"1"," 8512.8649"
"1","   4.036"
"1"," 5.48e-05"
"1"," ***"
"1","
V_presentation3Defensive:V_Producttoiletpaper"
"1","  -10.5796"
"1","     1.4939"
"1"," 8515.0465"
"1","  -7.082"
"1"," 1.54e-12"
"1"," ***"
"1","
V_presentation3Prosocial:V_Producttoiletpaper"
"1","  -13.8227"
"1","     1.5003"
"1"," 8516.7093"
"1","  -9.213"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","                        "
"1"," (Intr)"
"1"," V_pr3D"
"1"," V_pr3P"
"1"," V_Prdctb"
"1"," V_Prdctc"
"1"," V_Prdctt"
"1"," V_prsnttn3Dfnsv:V_Prdctb"
"1"," V_prsnttn3Prscl:V_Prdctb"
"1"," V_prsnttn3Dfnsv:V_Prdctc"
"1"," V_prsnttn3Prscl:V_Prdctc"
"1"," V_prsnttn3Dfnsv:V_Prdctt"
"1","
V_prsnttn3D             "
"1"," -0.226"
"1","       "
"1","       "
"1","         "
"1","         "
"1","         "
"1","                         "
"1","                         "
"1","                         "
"1","                         "
"1","                         "
"1","
V_prsnttn3P             "
"1"," -0.226"
"1","  0.278"
"1","       "
"1","         "
"1","         "
"1","         "
"1","                         "
"1","                         "
"1","                         "
"1","                         "
"1","                         "
"1","
V_Prdctbbyf             "
"1"," -0.283"
"1","  0.399"
"1","  0.400"
"1","         "
"1","         "
"1","         "
"1","                         "
"1","                         "
"1","                         "
"1","                         "
"1","                         "
"1","
V_Prdctcgrt             "
"1"," -0.283"
"1","  0.399"
"1","  0.400"
"1","  0.500  "
"1","         "
"1","         "
"1","                         "
"1","                         "
"1","                         "
"1","                         "
"1","                         "
"1","
V_Prdcttltp             "
"1"," -0.283"
"1","  0.399"
"1","  0.400"
"1","  0.500  "
"1","  0.500  "
"1","         "
"1","                         "
"1","                         "
"1","                         "
"1","                         "
"1","                         "
"1","
V_prsnttn3Dfnsv:V_Prdctb"
"1","  0.158"
"1"," -0.710"
"1"," -0.186"
"1"," -0.560  "
"1"," -0.280  "
"1"," -0.280  "
"1","                         "
"1","                         "
"1","                         "
"1","                         "
"1","                         "
"1","
V_prsnttn3Prscl:V_Prdctb"
"1","  0.159"
"1"," -0.187"
"1"," -0.713"
"1"," -0.563  "
"1"," -0.282  "
"1"," -0.282  "
"1","  0.262                  "
"1","                         "
"1","                         "
"1","                         "
"1","                         "
"1","
V_prsnttn3Dfnsv:V_Prdctc"
"1","  0.159"
"1"," -0.712"
"1"," -0.186"
"1"," -0.281  "
"1"," -0.561  "
"1"," -0.281  "
"1","  0.499                  "
"1","  0.132                  "
"1","                         "
"1","                         "
"1","                         "
"1","
V_prsnttn3Prscl:V_Prdctc"
"1","  0.159"
"1"," -0.186"
"1"," -0.712"
"1"," -0.281  "
"1"," -0.561  "
"1"," -0.281  "
"1","  0.131                  "
"1","  0.500                  "
"1","  0.261                  "
"1","                         "
"1","                         "
"1","
V_prsnttn3Dfnsv:V_Prdctt"
"1","  0.159"
"1"," -0.714"
"1"," -0.185"
"1"," -0.281  "
"1"," -0.281  "
"1"," -0.562  "
"1","  0.500                  "
"1","  0.131                  "
"1","  0.502                  "
"1","  0.130                  "
"1","                         "
"1","
V_prsnttn3Prscl:V_Prdctt"
"1","  0.158"
"1"," -0.184"
"1"," -0.710"
"1"," -0.280  "
"1"," -0.280  "
"1"," -0.560  "
"1","  0.130                  "
"1","  0.499                  "
"1","  0.129                  "
"1","  0.499                  "
"1","  0.259                  "
"1","
"
