"0","res_mfa_quali <- df_covmis %>%"
"0","  select(matches(""^covmis_"")) %>%"
"0","  transmute_all(~fct_recode(.x %>% as_factor,"
"0","                                   ""-""=""1"","
"0","                                   ""-""=""2"","
"0","                                   ""=""=""3"","
"0","                                   ""=""=""4"","
"0","                                   ""+""=""5"","
"0","                                   ""+""=""6"")) %>% "
"0","  rename_with(function(x){str_remove(x,""^covmis_[A-z]{3,4}_"")}) %>%"
"0","  MFA(.,"
"0","      group = c(5,4,4,3,3,3),"
"0","      type=c(""n"",""n"",""n"",""n"",""n"",""n""),"
"0","      name.group = c(""att"",""conspiracy"",""origin"",""politics"",""coverage"",""antivaccin""))"
"2","Warning:"
"2"," ggrepel: 65 unlabeled data points (too many overlaps). Consider increasing max.overlaps
"
"2","Warning:"
"2"," ggrepel: 656 unlabeled data points (too many overlaps). Consider increasing max.overlaps
"
"2","Warning:"
"2"," ggrepel: 640 unlabeled data points (too many overlaps). Consider increasing max.overlaps
"
