"0",""
"0","df_big5_pairs <- combn(v_big5, 2) %>% as_tibble()"
"2","Warning:"
"2"," The `x` argument of `as_tibble.matrix()` must have unique column names if `.name_repair` is omitted as of tibble 2.0.0.
Using compatibility `.name_repair`.
[90mThis warning is displayed once every 8 hours.[39m
[90mCall `lifecycle::last_lifecycle_warnings()` to see where this warning was generated.[39m
"
"0","map(seq(1,df_big5_pairs %>% length()), "
"0","    function(x){"
"0","      r <- cor(df[,df_big5_pairs[1,x] %>% as.character()],"
"0","               df[,df_big5_pairs[2,x] %>% as.character()])"
"0","      print(paste0(df_big5_pairs[1,x], "" X "", df_big5_pairs[2,x],"":  "",round(r,2)))"
"0","      return()"
"0","          })"
"1","[1]"
"1"," ""AMBI_BIG5_Neuroticism X AMBI_BIG5_Extraversion:  -0.4"""
"1","
"
"1","[1]"
"1"," ""AMBI_BIG5_Neuroticism X AMBI_BIG5_Openness:  -0.08"""
"1","
"
"1","[1]"
"1"," ""AMBI_BIG5_Neuroticism X AMBI_BIG5_Agreeableness:  -0.52"""
"1","
"
"1","[1]"
"1"," ""AMBI_BIG5_Neuroticism X AMBI_BIG5_Conscientiousness:  -0.52"""
"1","
"
"1","[1]"
"1"," ""AMBI_BIG5_Extraversion X AMBI_BIG5_Openness:  0.33"""
"1","
"
"1","[1]"
"1"," ""AMBI_BIG5_Extraversion X AMBI_BIG5_Agreeableness:  0.34"""
"1","
"
"1","[1]"
"1"," ""AMBI_BIG5_Extraversion X AMBI_BIG5_Conscientiousness:  0.39"""
"1","
"
"1","[1]"
"1"," ""AMBI_BIG5_Openness X AMBI_BIG5_Agreeableness:  0.34"""
"1","
"
"1","[1]"
"1"," ""AMBI_BIG5_Openness X AMBI_BIG5_Conscientiousness:  0.22"""
"1","
"
"1","[1]"
"1"," ""AMBI_BIG5_Agreeableness X AMBI_BIG5_Conscientiousness:  0.43"""
"1","
"
"1","[[1]]
"
"1","NULL
"
"1","
"
"1","[[2]]
"
"1","NULL
"
"1","
"
"1","[[3]]
"
"1","NULL
"
"1","
"
"1","[[4]]
"
"1","NULL
"
"1","
"
"1","[[5]]
"
"1","NULL
"
"1","
"
"1","[[6]]
"
"1","NULL
"
"1","
"
"1","[[7]]
"
"1","NULL
"
"1","
"
"1","[[8]]
"
"1","NULL
"
"1","
"
"1","[[9]]
"
"1","NULL
"
"1","
"
"1","[[10]]
"
"1","NULL
"
"1","
"
