"0","res.aov <- rstatix::anova_test(CovidSkepticismnorm ~ demo_class + neuroticism_qual + extraversion_qual + openness_qual + conscientiousness_qual + agreeableness_qual, data = df_covmis2)"
"2","Coefficient covariances computed by hccm()
"
"0","res.aov"
"1","ANOVA Table (type"
"1"," "
"1","II"
"1"," "
"1","tests)

"
"1"," "
"1","                 Effect"
"1"," DFn"
"1"," DFd"
"1","      F"
"1","        p"
"1"," p<.05"
"1","      ges"
"1","
1"
"1","             demo_class"
"1","   5"
"1"," 583"
"1","  5.792"
"1"," 3.13e-05"
"1","     *"
"1"," 0.047000"
"1","
2"
"1","       neuroticism_qual"
"1","   2"
"1"," 583"
"1","  0.400"
"1"," 6.71e-01"
"1","      "
"1"," 0.001000"
"1","
3"
"1","      extraversion_qual"
"1","   2"
"1"," 583"
"1","  2.223"
"1"," 1.09e-01"
"1","      "
"1"," 0.008000"
"1","
4"
"1","          openness_qual"
"1","   2"
"1"," 583"
"1"," 23.936"
"1"," 1.02e-10"
"1","     *"
"1"," 0.076000"
"1","
5"
"1"," conscientiousness_qual"
"1","   2"
"1"," 583"
"1","  0.220"
"1"," 8.03e-01"
"1","      "
"1"," 0.000753"
"1","
6"
"1","     agreeableness_qual"
"1","   2"
"1"," 583"
"1"," 11.982"
"1"," 7.95e-06"
"1","     *"
"1"," 0.039000"
"1","
"
