"0","res.aov
"
"1","ANOVA Table (type"
"1"," "
"1","II"
"1"," "
"1","tests)

"
"1"," "
"1","                      Effect"
"1"," DFn"
"1"," DFd"
"1","      F"
"1","        p"
"1"," p<.05"
"1","   ges"
"1","
1"
"1","       AMBI_BIG5_Neuroticism"
"1","   1"
"1"," 593"
"1","  1.467"
"1"," 2.26e-01"
"1","      "
"1"," 0.002"
"1","
2"
"1","      AMBI_BIG5_Extraversion"
"1","   1"
"1"," 593"
"1"," 23.495"
"1"," 1.60e-06"
"1","     *"
"1"," 0.038"
"1","
3"
"1","          AMBI_BIG5_Openness"
"1","   1"
"1"," 593"
"1"," 41.398"
"1"," 2.56e-10"
"1","     *"
"1"," 0.065"
"1","
4"
"1"," AMBI_BIG5_Conscientiousness"
"1","   1"
"1"," 593"
"1","  2.243"
"1"," 1.35e-01"
"1","      "
"1"," 0.004"
"1","
5"
"1","     AMBI_BIG5_Agreeableness"
"1","   1"
"1"," 593"
"1"," 33.154"
"1"," 1.37e-08"
"1","     *"
"1"," 0.053"
"1","
"
