"0","res.hcpc$desc.var$quanti"
"1","$`1`
"
"1","                       "
"1","     v.test"
"1"," Mean in category"
"1"," Overall mean"
"1"," sd in category"
"1"," Overall sd"
"1","      p.value"
"1","
nwsGdJbComCov          "
"1","  -4.015687"
"1","         3.007117"
"1","     3.235650"
"1","      1.2370119"
"1","   1.256547"
"1"," 5.927280e-05"
"1","
afrDie                 "
"1","  -5.239376"
"1","         3.583630"
"1","     3.950151"
"1","      1.5259146"
"1","   1.544582"
"1"," 1.611204e-07"
"1","
flu                    "
"1","  -7.166642"
"1","         1.722420"
"1","     2.214502"
"1","      1.4045538"
"1","   1.516047"
"1"," 7.685970e-13"
"1","
ctiusAsian             "
"1","  -7.735925"
"1","         1.153025"
"1","     1.510574"
"1","      0.4861788"
"1","   1.020504"
"1"," 1.026537e-14"
"1","
bgThrt                 "
"1","  -8.082505"
"1","         1.939502"
"1","     2.474320"
"1","      1.1597821"
"1","   1.461005"
"1"," 6.344998e-16"
"1","
thnksNoCovVacc         "
"1","  -8.859401"
"1","         1.049822"
"1","     1.451662"
"1","      0.3643475"
"1","   1.001474"
"1"," 8.044537e-19"
"1","
eldrNoBgDl             "
"1","  -8.970743"
"1","         1.288256"
"1","     1.712991"
"1","      0.5773027"
"1","   1.045396"
"1"," 2.945216e-19"
"1","
stpCovStpImmi          "
"1","  -9.945192"
"1","         1.640569"
"1","     2.291541"
"1","      1.1011116"
"1","   1.445240"
"1"," 2.646619e-23"
"1","
covNat                 "
"1"," -10.021669"
"1","         1.932384"
"1","     2.569486"
"1","      1.1836900"
"1","   1.403655"
"1"," 1.224179e-23"
"1","
covVacEffRedVirus      "
"1"," -10.345263"
"1","         1.398577"
"1","     1.962236"
"1","      0.6784938"
"1","   1.203002"
"1"," 4.397085e-25"
"1","
redIntWthChina         "
"1"," -10.363849"
"1","         1.494662"
"1","     2.175227"
"1","      0.9012486"
"1","   1.449906"
"1"," 3.620910e-25"
"1","
rareNoWorr             "
"1"," -10.683372"
"1","         1.138790"
"1","     1.623867"
"1","      0.3558719"
"1","   1.002522"
"1"," 1.217668e-26"
"1","
chnsCovRcst            "
"1"," -10.936419"
"1","         1.530249"
"1","     2.377644"
"1","      1.0637891"
"1","   1.710810"
"1"," 7.718886e-28"
"1","
polDwnplCovPlpLDngr    "
"1"," -10.996744"
"1","         1.249110"
"1","     1.853474"
"1","      0.6604277"
"1","   1.213461"
"1"," 3.961795e-28"
"1","
fllwRecMedOrgImp       "
"1"," -12.016231"
"1","         1.291815"
"1","     1.903323"
"1","      0.5661607"
"1","   1.123636"
"1"," 2.919872e-33"
"1","
covPlnnd               "
"1"," -12.206609"
"1","         1.131673"
"1","     1.773414"
"1","      0.3871978"
"1","   1.160797"
"1"," 2.865882e-34"
"1","
medOrgUntrust          "
"1"," -12.409667"
"1","         1.419929"
"1","     2.222054"
"1","      0.8057807"
"1","   1.427163"
"1"," 2.316130e-35"
"1","
medOrgRecBstInt        "
"1"," -12.468806"
"1","         1.494662"
"1","     2.217523"
"1","      0.8008936"
"1","   1.280033"
"1"," 1.104688e-35"
"1","
covNgeenLab            "
"1"," -12.511153"
"1","         1.402135"
"1","     2.203927"
"1","      0.7097659"
"1","   1.414998"
"1"," 6.487553e-36"
"1","
skeptInfoDocSci        "
"1"," -12.649127"
"1","         1.213523"
"1","     1.906344"
"1","      0.5820219"
"1","   1.209350"
"1"," 1.131243e-36"
"1","
scntFkNwsCov           "
"1"," -12.902313"
"1","         1.259786"
"1","     2.054381"
"1","      0.7209019"
"1","   1.359782"
"1"," 4.367880e-38"
"1","
frGovUseCovMndtVacc    "
"1"," -13.013190"
"1","         1.202847"
"1","     2.045317"
"1","      0.5578228"
"1","   1.429428"
"1"," 1.029526e-38"
"1","
covNtSerPolSay         "
"1"," -14.654241"
"1","         1.163701"
"1","     2.074018"
"1","      0.5007814"
"1","   1.371579"
"1"," 1.265626e-48"
"1","
mdiaUseCovMkTrmpRepLkBd"
"1"," -15.756154"
"1","         1.338078"
"1","     2.413897"
"1","      0.7130770"
"1","   1.507580"
"1"," 6.231180e-56"
"1","
polBgDlIntrst          "
"1"," -16.435821"
"1","         1.950178"
"1","     3.288520"
"1","      1.3827901"
"1","   1.797906"
"1"," 1.059796e-60"
"1","
mdiaCovBgrDl           "
"1"," -17.020175"
"1","         1.423488"
"1","     2.649547"
"1","      0.6921136"
"1","   1.590519"
"1"," 5.819639e-65"
"1","
"
"1","
"
"1","$`2`
"
"1","                       "
"1","    v.test"
"1"," Mean in category"
"1"," Overall mean"
"1"," sd in category"
"1"," Overall sd"
"1","      p.value"
"1","
redIntWthChina         "
"1","  8.381118"
"1","         3.140625"
"1","     2.175227"
"1","      1.5498708"
"1","   1.449906"
"1"," 5.242736e-17"
"1","
ctiusAsian             "
"1","  6.807711"
"1","         2.062500"
"1","     1.510574"
"1","      1.4017288"
"1","   1.020504"
"1"," 9.916397e-12"
"1","
stpCovStpImmi          "
"1","  6.714696"
"1","         3.062500"
"1","     2.291541"
"1","      1.5799031"
"1","   1.445240"
"1"," 1.884582e-11"
"1","
covNgeenLab            "
"1","  5.274671"
"1","         2.796875"
"1","     2.203927"
"1","      1.3883408"
"1","   1.414998"
"1"," 1.329941e-07"
"1","
medOrgRecBstInt        "
"1","  5.005710"
"1","         2.726562"
"1","     2.217523"
"1","      1.2100803"
"1","   1.280033"
"1"," 5.565647e-07"
"1","
medOrgUntrust          "
"1","  4.656404"
"1","         2.750000"
"1","     2.222054"
"1","      1.4142136"
"1","   1.427163"
"1"," 3.217801e-06"
"1","
covNat                 "
"1","  4.631311"
"1","         3.085938"
"1","     2.569486"
"1","      1.1860343"
"1","   1.403655"
"1"," 3.633578e-06"
"1","
chnsCovRcst            "
"1","  4.521538"
"1","         2.992188"
"1","     2.377644"
"1","      1.8477017"
"1","   1.710810"
"1"," 6.139184e-06"
"1","
skeptInfoDocSci        "
"1","  4.146105"
"1","         2.304688"
"1","     1.906344"
"1","      1.1219305"
"1","   1.209350"
"1"," 3.381785e-05"
"1","
covPlnnd               "
"1","  3.897222"
"1","         2.132812"
"1","     1.773414"
"1","      1.1065931"
"1","   1.160797"
"1"," 9.730260e-05"
"1","
frGovUseCovMndtVacc    "
"1","  2.834352"
"1","         2.367188"
"1","     2.045317"
"1","      1.3102427"
"1","   1.429428"
"1"," 4.591874e-03"
"1","
polBgDlIntrst          "
"1","  2.793313"
"1","         3.687500"
"1","     3.288520"
"1","      1.4724024"
"1","   1.797906"
"1"," 5.217119e-03"
"1","
scntFkNwsCov           "
"1","  2.534026"
"1","         2.328125"
"1","     2.054381"
"1","      1.1395543"
"1","   1.359782"
"1"," 1.127605e-02"
"1","
mdiaUseCovMkTrmpRepLkBd"
"1","  2.284415"
"1","         2.687500"
"1","     2.413897"
"1","      1.3448397"
"1","   1.507580"
"1"," 2.234712e-02"
"1","
fllwRecMedOrgImp       "
"1","  2.133229"
"1","         2.093750"
"1","     1.903323"
"1","      0.8964993"
"1","   1.123636"
"1"," 3.290593e-02"
"1","
eldrNoBgDl             "
"1"," -2.376438"
"1","         1.515625"
"1","     1.712991"
"1","      0.8290090"
"1","   1.045396"
"1"," 1.748069e-02"
"1","
polDwnplCovPlpLDngr    "
"1"," -2.694150"
"1","         1.593750"
"1","     1.853474"
"1","      0.8609361"
"1","   1.213461"
"1"," 7.056832e-03"
"1","
covNtSerPolSay         "
"1"," -3.117003"
"1","         1.734375"
"1","     2.074018"
"1","      0.7340425"
"1","   1.371579"
"1"," 1.826999e-03"
"1","
rareNoWorr             "
"1"," -3.811344"
"1","         1.320312"
"1","     1.623867"
"1","      0.6365630"
"1","   1.002522"
"1"," 1.382135e-04"
"1","
flu                    "
"1"," -4.051239"
"1","         1.726562"
"1","     2.214502"
"1","      1.2482165"
"1","   1.516047"
"1"," 5.094722e-05"
"1","
bgThrt                 "
"1"," -4.221150"
"1","         1.984375"
"1","     2.474320"
"1","      1.1724998"
"1","   1.461005"
"1"," 2.430590e-05"
"1","
afrDie                 "
"1"," -7.361134"
"1","         3.046875"
"1","     3.950151"
"1","      1.2677451"
"1","   1.544582"
"1"," 1.823549e-13"
"1","
"
"1","
"
"1","$`3`
"
"1","                       "
"1","    v.test"
"1"," Mean in category"
"1"," Overall mean"
"1"," sd in category"
"1"," Overall sd"
"1","      p.value"
"1","
mdiaCovBgrDl           "
"1","  8.966381"
"1","         3.706294"
"1","     2.649547"
"1","      1.1577176"
"1","   1.590519"
"1"," 3.064164e-19"
"1","
afrDie                 "
"1","  8.561785"
"1","         4.930070"
"1","     3.950151"
"1","      1.0944894"
"1","   1.544582"
"1"," 1.111335e-17"
"1","
polBgDlIntrst          "
"1","  8.122493"
"1","         4.370629"
"1","     3.288520"
"1","      1.3045285"
"1","   1.797906"
"1"," 4.567026e-16"
"1","
bgThrt                 "
"1","  7.051951"
"1","         3.237762"
"1","     2.474320"
"1","      1.5326655"
"1","   1.461005"
"1"," 1.764265e-12"
"1","
covNtSerPolSay         "
"1","  6.014732"
"1","         2.685315"
"1","     2.074018"
"1","      1.1909894"
"1","   1.371579"
"1"," 1.801847e-09"
"1","
mdiaUseCovMkTrmpRepLkBd"
"1","  4.933610"
"1","         2.965035"
"1","     2.413897"
"1","      1.3401419"
"1","   1.507580"
"1"," 8.072373e-07"
"1","
flu                    "
"1","  4.751277"
"1","         2.748252"
"1","     2.214502"
"1","      1.3764682"
"1","   1.516047"
"1"," 2.021360e-06"
"1","
rareNoWorr             "
"1","  4.498473"
"1","         1.958042"
"1","     1.623867"
"1","      1.0830811"
"1","   1.002522"
"1"," 6.844331e-06"
"1","
polDwnplCovPlpLDngr    "
"1","  4.040501"
"1","         2.216783"
"1","     1.853474"
"1","      1.2010477"
"1","   1.213461"
"1"," 5.333711e-05"
"1","
eldrNoBgDl             "
"1","  3.434274"
"1","         1.979021"
"1","     1.712991"
"1","      1.2087590"
"1","   1.045396"
"1"," 5.941423e-04"
"1","
covNgeenLab            "
"1"," -2.278409"
"1","         1.965035"
"1","     2.203927"
"1","      1.1968057"
"1","   1.414998"
"1"," 2.270221e-02"
"1","
covNat                 "
"1"," -2.584242"
"1","         2.300699"
"1","     2.569486"
"1","      1.1468105"
"1","   1.403655"
"1"," 9.759336e-03"
"1","
skeptInfoDocSci        "
"1"," -3.012769"
"1","         1.636364"
"1","     1.906344"
"1","      0.8239887"
"1","   1.209350"
"1"," 2.588758e-03"
"1","
thnksNoCovVacc         "
"1"," -3.070873"
"1","         1.223776"
"1","     1.451662"
"1","      0.5344048"
"1","   1.001474"
"1"," 2.134339e-03"
"1","
covPlnnd               "
"1"," -3.544550"
"1","         1.468531"
"1","     1.773414"
"1","      0.7174566"
"1","   1.160797"
"1"," 3.932841e-04"
"1","
redIntWthChina         "
"1"," -3.974181"
"1","         1.748252"
"1","     2.175227"
"1","      1.0273772"
"1","   1.449906"
"1"," 7.062187e-05"
"1","
"
"1","
"
"1","$`4`
"
"1","                       "
"1","    v.test"
"1"," Mean in category"
"1"," Overall mean"
"1"," sd in category"
"1"," Overall sd"
"1","      p.value"
"1","
covNtSerPolSay         "
"1"," 16.116064"
"1","         4.000000"
"1","     2.074018"
"1","       1.328020"
"1","   1.371579"
"1"," 1.967484e-58"
"1","
thnksNoCovVacc         "
"1"," 16.077167"
"1","         2.854545"
"1","     1.451662"
"1","       1.494453"
"1","   1.001474"
"1"," 3.688685e-58"
"1","
covPlnnd               "
"1"," 15.992419"
"1","         3.390909"
"1","     1.773414"
"1","       1.301017"
"1","   1.160797"
"1"," 1.443167e-57"
"1","
fllwRecMedOrgImp       "
"1"," 15.751554"
"1","         3.445455"
"1","     1.903323"
"1","       1.156691"
"1","   1.123636"
"1"," 6.701450e-56"
"1","
skeptInfoDocSci        "
"1"," 15.728036"
"1","         3.563636"
"1","     1.906344"
"1","       1.156226"
"1","   1.209350"
"1"," 9.717851e-56"
"1","
frGovUseCovMndtVacc    "
"1"," 15.329330"
"1","         3.954545"
"1","     2.045317"
"1","       1.479474"
"1","   1.429428"
"1"," 4.869804e-53"
"1","
covVacEffRedVirus      "
"1"," 14.930891"
"1","         3.527273"
"1","     1.962236"
"1","       1.405891"
"1","   1.203002"
"1"," 2.074740e-50"
"1","
scntFkNwsCov           "
"1"," 14.733566"
"1","         3.800000"
"1","     2.054381"
"1","       1.312873"
"1","   1.359782"
"1"," 3.924419e-49"
"1","
mdiaCovBgrDl           "
"1"," 14.205414"
"1","         4.618182"
"1","     2.649547"
"1","       1.198346"
"1","   1.590519"
"1"," 8.480047e-46"
"1","
covNgeenLab            "
"1"," 13.535548"
"1","         3.872727"
"1","     2.203927"
"1","       1.321907"
"1","   1.414998"
"1"," 9.646033e-42"
"1","
medOrgUntrust          "
"1"," 13.493723"
"1","         3.900000"
"1","     2.222054"
"1","       1.313912"
"1","   1.427163"
"1"," 1.702793e-41"
"1","
rareNoWorr             "
"1"," 13.256351"
"1","         2.781818"
"1","     1.623867"
"1","       1.238634"
"1","   1.002522"
"1"," 4.145840e-40"
"1","
mdiaUseCovMkTrmpRepLkBd"
"1"," 13.043666"
"1","         4.127273"
"1","     2.413897"
"1","       1.251247"
"1","   1.507580"
"1"," 6.905503e-39"
"1","
polDwnplCovPlpLDngr    "
"1"," 12.993456"
"1","         3.227273"
"1","     1.853474"
"1","       1.392572"
"1","   1.213461"
"1"," 1.332708e-38"
"1","
medOrgRecBstInt        "
"1"," 12.395510"
"1","         3.600000"
"1","     2.217523"
"1","       1.207552"
"1","   1.280033"
"1"," 2.763830e-35"
"1","
covNat                 "
"1"," 11.250597"
"1","         3.945455"
"1","     2.569486"
"1","       1.263734"
"1","   1.403655"
"1"," 2.300306e-29"
"1","
eldrNoBgDl             "
"1"," 10.636362"
"1","         2.681818"
"1","     1.712991"
"1","       1.220520"
"1","   1.045396"
"1"," 2.018568e-26"
"1","
polBgDlIntrst          "
"1","  9.880700"
"1","         4.836364"
"1","     3.288520"
"1","       1.074728"
"1","   1.797906"
"1"," 5.047906e-23"
"1","
chnsCovRcst            "
"1","  9.297939"
"1","         3.763636"
"1","     2.377644"
"1","       1.747347"
"1","   1.710810"
"1"," 1.431948e-20"
"1","
redIntWthChina         "
"1","  9.263141"
"1","         3.345455"
"1","     2.175227"
"1","       1.592233"
"1","   1.449906"
"1"," 1.985045e-20"
"1","
flu                    "
"1","  8.561686"
"1","         3.345455"
"1","     2.214502"
"1","       1.404126"
"1","   1.516047"
"1"," 1.112287e-17"
"1","
bgThrt                 "
"1","  7.414536"
"1","         3.418182"
"1","     2.474320"
"1","       1.448396"
"1","   1.461005"
"1"," 1.220509e-13"
"1","
stpCovStpImmi          "
"1","  7.214278"
"1","         3.200000"
"1","     2.291541"
"1","       1.469694"
"1","   1.445240"
"1"," 5.422100e-13"
"1","
nwsGdJbComCov          "
"1","  6.483177"
"1","         3.945455"
"1","     3.235650"
"1","       1.241966"
"1","   1.256547"
"1"," 8.981131e-11"
"1","
afrDie                 "
"1","  5.301536"
"1","         4.663636"
"1","     3.950151"
"1","       1.390077"
"1","   1.544582"
"1"," 1.148326e-07"
"1","
ctiusAsian             "
"1","  5.095311"
"1","         1.963636"
"1","     1.510574"
"1","       1.264388"
"1","   1.020504"
"1"," 3.481697e-07"
"1","
"
"1","
"
