"0","dff_sem <- dff_q %>%"
"0","  mutate(V_Number = case_when(V_Number==1~""MJ_1"","
"0","                               V_Number==2~""MJ_2"","
"0","                               V_Number==3~""MJ_3"","
"0","                               V_Number==4~""MJ_4""),"
"0","         V_Update2 = case_when(V_up==1~""Update"","
"0","                               V_up==0~""""),"
"0","         V_Self2 = case_when(V_JudgeSelf==1~""Self"","
"0","                               V_JudgeSelf==0~""Other""),"
"0","         V_Number_up = paste(V_Number, V_Self2, V_Update2, sep=""_"")) %>%"
"0","  select(V_Number_up, MorallyWrong,ResponseId) %>%"
"0","  tidyr::spread(V_Number_up, MorallyWrong)"
