"0","comp <- c(mixed.lmers)"
"0","dff.means <- difflmeansmodelcomp(comp)"
"1","[38;5;232mJoining, by = ""comparison""[39m
"
"1","[38;5;232mJoining, by = ""comparison""[39m
"
"0","dff.means.comp <- dff.means %>%"
"0","  mutate(name=rownames(.),"
"0","         p1=str_extract(name, ""[A-z0-9:]{1,} ""),"
"0","         p2=str_extract(name, "" [A-z0-9:]{1,}""),"
"0","         p1V_Name=str_extract(p1, ""RaceContResp[A-z]{1,}"") %>%"
"0","           str_remove(""RaceContResp""),"
"0","         p2V_Name=str_extract(p2, ""RaceContResp[A-z]{1,}"") %>%"
"0","           str_remove(""RaceContResp""),"
"0","         p1V_Up=str_extract(p1, ""V_Product[A-z]{1,}"") %>%"
"0","           str_remove(""V_Product""),"
"0","         p2V_Up=str_extract(p2, ""V_Product[A-z]{1,}"") %>%"
"0","           str_remove(""V_Product"")) %>%"
"0","  filter(is.na(p1V_Name)|is.na(p1V_Up)|p1V_Up==p2V_Up&p1V_Name!=p2V_Name) %>%"
"0","  select(-p1, -p2, -p1V_Name, -p2V_Name, -p1V_Up, -p2V_Up, -name)"
"0",""
"0","rownames(dff.means.comp) <-str_remove_all(rownames(dff.means.comp), ""V_Product|RaceContResp"")"
"0","xtable::xtable(dff.means) "
