"0","df$EDUCATION_1_TEXT <- fct_recode(df$EDUCATION_1 %>% as.character,"
"0","          ""Less than high school degree""=""1"","
"0","          ""High school graduate""=""2"","
"0","          ""Some college but no degree""=""3"","
"0","          ""Associate degree in college""=""4"","
"0","          ""Bachelor's degree in college""=""5"","
"0","          ""Master's degree""=""6"","
"0","          ""Doctoral degree""=""7"","
"0","          ""Professional degree (JD, MD)""=""8"")"
"0","df$EDUCATION_1_TEXT %>% freq"
