"0","mixed.lmers <- list("
"0","  ""CC A path"" = lmer(CCPre_Post ~ RaceContResp*V_Presentation*V_ProductMor*V_Racenamef + (1|ID),"
"0","          data = dff_q3),"
"0","  ""CC B path"" = lmer(CCPre_Post ~ MWPre_Post + (1|ID),"
"0","          data = dff_q3),"
"0","  ""CC C path"" = lmer(MWPre_Post ~ RaceContResp*V_Presentation*V_ProductMor*V_Racenamef + (1|ID),"
"0","          data = dff_q3),"
"0","  ""CC C' path"" = lmer(CCPre_Post ~ MWPre_Post + RaceContResp*V_Presentation*V_ProductMor*V_Racenamef  + (1|ID),"
"0","          data = dff_q3),"
"0","  ""TC A path"" = lmer(TCPre_Post ~ RaceContResp*V_Presentation*V_ProductMor*V_Racenamef  + (1|ID),"
"0","          data = dff_q3),"
"0","  ""TC B path"" = lmer(TCPre_Post ~ MWPre_Post + (1|ID),"
"0","          data = dff_q3),"
"0","  ""TC C path"" = lmer(MWPre_Post ~ RaceContResp*V_Presentation*V_ProductMor*V_Racenamef +  (1|ID),"
"0","          data = dff_q3),"
"0","  ""TC C' path"" = lmer(TCPre_Post ~ MWPre_Post + RaceContResp*V_Presentation*V_ProductMor*V_Racenamef +(1|ID),"
"0","          data = dff_q3))"
"2","boundary (singular) fit: see help('isSingular')
"
"2","boundary (singular) fit: see help('isSingular')
"
"0","      "
"0","modelsummary(mixed.lmers, fmt=2, estimate = c(""{estimate}[{conf.low},{conf.high}]{stars}""), statistic = c(""{statistic} [{std.error}]"","
"0","                                   ""{p.value} [{df.error}]""),"
"0","             output = ""latex"", notes = c(""Estimate [95ConfInterval]"", ""t, [std.error]"",""p.value, [df.error]""),title = ""Model H3a-3"") "
"1","[31mRandom effect variances not available. Returned R2 does not account for random effects.
[39m"
"1","[31mRandom effect variances not available. Returned R2 does not account for random effects.
[39m"
