"0","quali.var <- get_mfa_var(res_mfa_quali, ""quali.var"")"
"0","quali.var$coord"
"1","                         "
"1","       Dim.1"
"1","        Dim.2"
"1","         Dim.3"
"1","        Dim.4"
"1","
flu_-                    "
"1"," -0.61697535"
"1","  0.040118998"
"1","  0.1846534706"
"1"," -0.104101122"
"1","
flu_=                    "
"1","  1.86174903"
"1"," -0.606461293"
"1"," -0.5400663056"
"1","  0.316909870"
"1","
flu_+                    "
"1","  0.76375244"
"1","  0.746393653"
"1"," -0.2566807302"
"1","  0.124306756"
"1","
afrDie_-                 "
"1","  0.68556615"
"1","  0.076938301"
"1"," -0.4470636884"
"1","  0.155716712"
"1","
afrDie_=                 "
"1"," -0.37986177"
"1"," -0.271634319"
"1","  0.2514308291"
"1"," -0.206111023"
"1","
afrDie_+                 "
"1"," -0.75253237"
"1","  0.419355105"
"1","  0.4825497208"
"1","  0.092700534"
"1","
eldrNoBgDl_-             "
"1"," -0.45393672"
"1","  0.030909501"
"1","  0.0861484091"
"1"," -0.061840789"
"1","
eldrNoBgDl_=             "
"1","  2.04305019"
"1"," -0.366439202"
"1"," -0.3549799133"
"1"," -0.024092413"
"1","
eldrNoBgDl_+             "
"1","  2.36869745"
"1","  1.101619541"
"1"," -0.6314857353"
"1","  2.002812808"
"1","
rareNoWorr_-             "
"1"," -0.50255192"
"1","  0.041719349"
"1","  0.1305674719"
"1"," -0.091920040"
"1","
rareNoWorr_=             "
"1","  2.51910519"
"1"," -0.407431065"
"1"," -0.6440955912"
"1","  0.297211300"
"1","
rareNoWorr_+             "
"1","  3.18853791"
"1","  1.052632165"
"1"," -0.8974326392"
"1","  1.669640807"
"1","
bgThrt_-                 "
"1","  1.45013067"
"1","  0.643747949"
"1"," -0.3765534688"
"1"," -0.115147055"
"1","
bgThrt_=                 "
"1","  0.72458029"
"1"," -0.471590452"
"1"," -0.4049699568"
"1","  0.145521461"
"1","
bgThrt_+                 "
"1"," -0.64714467"
"1","  0.097199873"
"1","  0.2731341053"
"1"," -0.047033962"
"1","
ctiusAsian_-             "
"1"," -0.19033350"
"1","  0.072879988"
"1"," -0.1692555083"
"1"," -0.037224666"
"1","
ctiusAsian_=             "
"1","  1.20181497"
"1"," -0.744411654"
"1","  0.7373805471"
"1"," -0.180488410"
"1","
ctiusAsian_+             "
"1","  1.34178595"
"1","  0.888415297"
"1","  2.8278163854"
"1","  2.312391735"
"1","
stpCovStpImmi_-          "
"1"," -0.51738930"
"1","  0.109707923"
"1"," -0.3123862637"
"1"," -0.004217369"
"1","
stpCovStpImmi_=          "
"1","  0.72348991"
"1"," -0.551157084"
"1","  0.1623452798"
"1"," -0.259954576"
"1","
stpCovStpImmi_+          "
"1","  1.38876543"
"1","  1.055024108"
"1","  1.7697693312"
"1","  0.913317765"
"1","
redIntWthChina_-         "
"1"," -0.54173384"
"1","  0.100377526"
"1"," -0.3332382639"
"1","  0.023067809"
"1","
redIntWthChina_=         "
"1","  0.83769529"
"1"," -0.670675572"
"1","  0.2829398144"
"1"," -0.435858060"
"1","
redIntWthChina_+         "
"1","  1.86556478"
"1","  1.191337269"
"1","  1.8404076611"
"1","  1.113848769"
"1","
chnsCovRcst_-            "
"1","  1.57382198"
"1","  0.602361507"
"1","  0.5970219389"
"1","  0.519523327"
"1","
chnsCovRcst_=            "
"1","  0.90294148"
"1"," -0.864018288"
"1","  0.1394083775"
"1"," -0.216106603"
"1","
chnsCovRcst_+            "
"1"," -0.65617412"
"1","  0.106946393"
"1"," -0.1887859894"
"1"," -0.064391455"
"1","
covPlnnd_-               "
"1"," -0.57211899"
"1"," -0.016683493"
"1"," -0.1423176194"
"1","  0.124862745"
"1","
covPlnnd_=               "
"1","  1.92804441"
"1"," -0.441402049"
"1","  0.4786761839"
"1"," -0.315608132"
"1","
covPlnnd_+               "
"1","  3.57687295"
"1","  2.293857048"
"1","  0.8938802087"
"1"," -1.243430882"
"1","
covNat_-                 "
"1","  1.73106862"
"1","  1.044107985"
"1","  0.6406281240"
"1"," -0.752231286"
"1","
covNat_=                 "
"1","  0.78180391"
"1"," -0.513163703"
"1","  0.0784294495"
"1","  0.006182086"
"1","
covNat_+                 "
"1"," -0.87070122"
"1","  0.096465290"
"1"," -0.1890895230"
"1","  0.159991310"
"1","
covNgeenLab_-            "
"1"," -0.78438670"
"1","  0.075212599"
"1"," -0.1620330768"
"1","  0.133400734"
"1","
covNgeenLab_=            "
"1","  1.09732181"
"1"," -0.709876691"
"1","  0.1403219881"
"1","  0.009340010"
"1","
covNgeenLab_+            "
"1","  2.64736998"
"1","  1.570732200"
"1","  0.8074550929"
"1"," -1.041561394"
"1","
scntFkNwsCov_-           "
"1"," -0.79421541"
"1","  0.086116163"
"1"," -0.1009322286"
"1","  0.095979796"
"1","
scntFkNwsCov_=           "
"1","  1.50124332"
"1"," -0.758583157"
"1","  0.3247723689"
"1"," -0.103980560"
"1","
scntFkNwsCov_+           "
"1","  2.81556625"
"1","  2.006999244"
"1"," -0.1621873251"
"1"," -0.640807992"
"1","
polBgDlIntrst_-          "
"1"," -1.38530660"
"1","  0.289083648"
"1","  0.0005077678"
"1"," -0.012365449"
"1","
polBgDlIntrst_=          "
"1","  0.53107396"
"1"," -0.831135562"
