"0","df %>% select(CONTINENT_BORN_TEXT_1,EXPGRP_TEXT) %>% table %>% lprop"
"1","                        EXPGRP_TEXT
"
"1","CONTINENT_BORN_TEXT_1   "
"1"," White"
"1"," Chinese"
"1"," Non-Chinese Asian"
"1"," Total"
"1","
  4Tigers and Japan     "
"1","   3.0"
"1","  72.7  "
"1","  24.2            "
"1"," 100.0"
"1","
  Africa                "
"1"," 100.0"
"1","   0.0  "
"1","   0.0            "
"1"," 100.0"
"1","
  Central Eastern Europe"
"1","  98.7"
"1","   1.3  "
"1","   0.0            "
"1"," 100.0"
"1","
  Developping Asia      "
"1","   0.0"
"1","  98.4  "
"1","   1.6            "
"1"," 100.0"
"1","
  Middle East           "
"1"," 100.0"
"1","   0.0  "
"1","   0.0            "
"1"," 100.0"
"1","
  North America         "
"1","  25.0"
"1","  75.0  "
"1","   0.0            "
"1"," 100.0"
"1","
  Oceania               "
"1","   0.0"
"1"," 100.0  "
"1","   0.0            "
"1"," 100.0"
"1","
  South America         "
"1"," 100.0"
"1","   0.0  "
"1","   0.0            "
"1"," 100.0"
"1","
  USA                   "
"1","  62.9"
"1","  35.8  "
"1","   1.3            "
"1"," 100.0"
"1","
  Western Europe        "
"1","  98.1"
"1","   1.9  "
"1","   0.0            "
"1"," 100.0"
"1","
  All                   "
"1","  63.6"
"1","  34.2  "
"1","   2.1            "
"1"," 100.0"
"1","
"
"0","df %>% select(CONTINENT_BORN_TEXT_1,EXPGRP_TEXT) %>% table %>% cprop"
"1","                        EXPGRP_TEXT
"
"1","CONTINENT_BORN_TEXT_1   "
"1"," White"
"1"," Chinese"
"1"," Non-Chinese Asian"
"1"," All  "
"1","
  4Tigers and Japan     "
"1","   0.2"
"1","  10.7  "
"1","  57.1            "
"1","   5.0"
"1","
  Africa                "
"1","   0.5"
"1","   0.0  "
"1","   0.0            "
"1","   0.3"
"1","
  Central Eastern Europe"
"1","  18.2"
"1","   0.4  "
"1","   0.0            "
"1","  11.7"
"1","
  Developping Asia      "
"1","   0.0"
"1","  27.1  "
"1","   7.1            "
"1","   9.4"
"1","
  Middle East           "
"1","   0.5"
"1","   0.0  "
"1","   0.0            "
"1","   0.3"
"1","
  North America         "
"1","   0.2"
"1","   1.3  "
"1","   0.0            "
"1","   0.6"
"1","
  Oceania               "
"1","   0.0"
"1","   0.4  "
"1","   0.0            "
"1","   0.2"
"1","
  South America         "
"1","   0.2"
"1","   0.0  "
"1","   0.0            "
"1","   0.2"
"1","
  USA                   "
"1","  56.0"
"1","  59.1  "
"1","  35.7            "
"1","  56.6"
"1","
  Western Europe        "
"1","  24.2"
"1","   0.9  "
"1","   0.0            "
"1","  15.7"
"1","
  Total                 "
"1"," 100.0"
"1"," 100.0  "
"1"," 100.0            "
"1"," 100.0"
"1","
"
"0","df %>% select(CONTINENT_BORN_TEXT_1,EXPGRP_TEXT) %>% "
"0","  filter(CONTINENT_BORN_TEXT_1 %in% c(""USA"", ""4Tigers and Japan"", ""Western Europe"", ""Developping Asia"",""Central Eastern Europe"")) %>%"
"0","  table %>% mosaicplot"
