"0","res.aov <- rstatix::anova_test(CovidSkepticismnorm ~ EXPGRP_TEXT + CONTINENT_BORN_TEXT_1 + HH_INCOME_TEXT2 + SEX_TEXT + EDUCATION_2_TEXT + DOB_AGE_BRACKET + AMBI_BIG5_Neuroticism + AMBI_BIG5_Extraversion + AMBI_BIG5_Openness + AMBI_BIG5_Conscientiousness + AMBI_BIG5_Agreeableness, data = df_covmis2)"
"2","Coefficient covariances computed by hccm()
"
"0","res.aov"
"1","ANOVA Table (type"
"1"," "
"1","II"
"1"," "
"1","tests)

"
"1","  "
"1","                      Effect"
"1"," DFn"
"1"," DFd"
"1","      F"
"1","        p"
"1"," p<.05"
"1","      ges"
"1","
1 "
"1","                 EXPGRP_TEXT"
"1","   1"
"1"," 581"
"1"," 14.677"
"1"," 1.41e-04"
"1","     *"
"1"," 0.025000"
"1","
2 "
"1","       CONTINENT_BORN_TEXT_1"
"1","   3"
"1"," 581"
"1","  1.176"
"1"," 3.18e-01"
"1","      "
"1"," 0.006000"
"1","
3 "
"1","             HH_INCOME_TEXT2"
"1","   2"
"1"," 581"
"1","  0.841"
"1"," 4.32e-01"
"1","      "
"1"," 0.003000"
"1","
4 "
"1","                    SEX_TEXT"
"1","   1"
"1"," 581"
"1","  0.504"
"1"," 4.78e-01"
"1","      "
"1"," 0.000866"
"1","
5 "
"1","            EDUCATION_2_TEXT"
"1","   2"
"1"," 581"
"1","  4.251"
"1"," 1.50e-02"
"1","     *"
"1"," 0.014000"
"1","
6 "
"1","             DOB_AGE_BRACKET"
"1","   3"
"1"," 581"
"1","  1.423"
"1"," 2.35e-01"
"1","      "
"1"," 0.007000"
"1","
7 "
"1","       AMBI_BIG5_Neuroticism"
"1","   1"
"1"," 581"
"1","  0.445"
"1"," 5.05e-01"
"1","      "
"1"," 0.000765"
"1","
8 "
"1","      AMBI_BIG5_Extraversion"
"1","   1"
"1"," 581"
"1"," 26.899"
"1"," 2.97e-07"
"1","     *"
"1"," 0.044000"
"1","
9 "
"1","          AMBI_BIG5_Openness"
"1","   1"
"1"," 581"
"1"," 55.870"
"1"," 2.86e-13"
"1","     *"
"1"," 0.088000"
"1","
10"
"1"," AMBI_BIG5_Conscientiousness"
"1","   1"
"1"," 581"
"1","  0.233"
"1"," 6.29e-01"
"1","      "
"1"," 0.000401"
"1","
11"
"1","     AMBI_BIG5_Agreeableness"
"1","   1"
"1"," 581"
"1"," 22.109"
"1"," 3.22e-06"
"1","     *"
"1"," 0.037000"
"1","
"
"0","res.aov <- rstatix::anova_test(CovidSkepticismnorm ~ EXPGRP_TEXT + CONTINENT_BORN_TEXT_1 + HH_INCOME_TEXT2 + SEX_TEXT + EDUCATION_2_TEXT:DOB_AGE_BRACKET, data = df_covmis2)"
"2","Coefficient covariances computed by hccm()
"
"2","Note: model has aliased coefficients
      sums of squares computed by model comparison
"
"0","res.aov"
"1","ANOVA Table (type"
"1"," "
"1","II"
"1"," "
"1","tests)

"
"1"," "
"1","                           Effect"
"1"," DFn"
"1"," DFd"
"1","      F"
"1","     p"
"1"," p<.05"
"1","      ges"
"1","
1"
"1","                      EXPGRP_TEXT"
"1","   1"
"1"," 580"
"1","  2.211"
"1"," 0.138"
"1","      "
"1"," 0.004000"
"1","
2"
"1","            CONTINENT_BORN_TEXT_1"
"1","   3"
"1"," 580"
"1","  3.614"
"1"," 0.013"
"1","     *"
"1"," 0.018000"
"1","
3"
"1","                  HH_INCOME_TEXT2"
"1","   2"
"1"," 580"
"1","  0.103"
"1"," 0.902"
"1","      "
"1"," 0.000356"
"1","
4"
"1","                         SEX_TEXT"
"1","   1"
"1"," 580"
"1"," 10.893"
"1"," 0.001"
"1","     *"
"1"," 0.018000"
"1","
5"
"1"," EDUCATION_2_TEXT:DOB_AGE_BRACKET"
"1","  11"
"1"," 580"
"1","  2.870"
"1"," 0.001"
"1","     *"
"1"," 0.052000"
"1","
"
"0","res.aov <- rstatix::anova_test(CovidSkepticismnorm ~ AMBI_BIG5_Neuroticism + AMBI_BIG5_Extraversion + AMBI_BIG5_Openness + AMBI_BIG5_Conscientiousness + AMBI_BIG5_Agreeableness, data = df_covmis2)"
"2","Coefficient covariances computed by hccm()
"
"0","res.aov"
"1","ANOVA Table (type"
"1"," "
"1","II"
"1"," "
"1","tests)

"
"1"," "
"1","                      Effect"
"1"," DFn"
"1"," DFd"
"1","      F"
"1","        p"
"1"," p<.05"
"1","   ges"
"1","
1"
"1","       AMBI_BIG5_Neuroticism"
"1","   1"
"1"," 593"
"1","  1.154"
"1"," 2.83e-01"
"1","      "
"1"," 0.002"
"1","
2"
"1","      AMBI_BIG5_Extraversion"
"1","   1"
"1"," 593"
"1"," 24.199"
"1"," 1.13e-06"
"1","     *"
"1"," 0.039"
"1","
3"
"1","          AMBI_BIG5_Openness"
"1","   1"
"1"," 593"
"1"," 43.480"
"1"," 9.49e-11"
"1","     *"
"1"," 0.068"
"1","
4"
"1"," AMBI_BIG5_Conscientiousness"
"1","   1"
"1"," 593"
"1","  2.485"
"1"," 1.16e-01"
"1","      "
"1"," 0.004"
"1","
5"
"1","     AMBI_BIG5_Agreeableness"
"1","   1"
"1"," 593"
"1"," 31.869"
"1"," 2.56e-08"
"1","     *"
"1"," 0.051"
"1","
"
