"0","reliability(fit)"
"1","      "
"1"," Neuroticism"
"1"," Extraversion"
"1","  Openness"
"1"," Agreeableness"
"1"," Conscientiousness"
"1","
alpha "
"1","   0.9169149"
"1","    0.8667787"
"1"," 0.7381168"
"1","     0.7398438"
"1","         0.9070997"
"1","
omega "
"1","   0.9298217"
"1","    0.8583642"
"1"," 0.7512289"
"1","     0.6971551"
"1","         0.9122518"
"1","
omega2"
"1","   0.9298217"
"1","    0.8583642"
"1"," 0.7512289"
"1","     0.6971551"
"1","         0.9122518"
"1","
omega3"
"1","   0.9347933"
"1","    0.8172572"
"1"," 0.7515101"
"1","     0.6086000"
"1","         0.9096603"
"1","
avevar"
"1","   0.7009231"
"1","    0.5143661"
"1"," 0.3534355"
"1","     0.3105553"
"1","         0.6415210"
"1","
"
