"0","df <- df %>%"
"0","mutate(HAS_LIVED_USA=ifelse(df[c(""COUNTRY_BORN_2_TEXT"","
"0","      ""OTHER_COUNTRIES.1_1_TEXT"", "
"0","      ""OTHER_COUNTRIES.1_2_TEXT"","
"0","      ""OTHER_COUNTRIES.1_3_TEXT"","
"0","      ""OTHER_COUNTRIES.1_4_TEXT"","
"0","      ""OTHER_COUNTRIES.1_5_TEXT"","
"0","      ""OTHER_COUNTRIES.1_6_TEXT"","
"0","      ""OTHER_COUNTRIES.1_7_TEXT"","
"0","      ""OTHER_COUNTRIES.1_8_TEXT"")]=='USA', T, F) %>% rowSums)"
"0","df$HAS_LIVED_USA <- ifelse(df$HAS_LIVED_USA>0|df$COUNTRY_BORN==1, T, F)"
