"0","res.aov <- rstatix::anova_test(CovidSkepticismnorm ~ EXPGRP_TEXT + CONTINENT_BORN_TEXT_1 + HH_INCOME_TEXT2 + SEX_TEXT + EDUCATION_2_TEXT + DOB_AGE_BRACKET + AMBI_BIG5_Neuroticism + AMBI_BIG5_Extraversion + AMBI_BIG5_Openness + AMBI_BIG5_Conscientiousness + AMBI_BIG5_Agreeableness, data = df_covmis2)
"
"2","Coefficient covariances computed by hccm()
"
"0","res.aov"
"1","ANOVA Table (type"
"1"," "
"1","II"
"1"," "
"1","tests)

"
"1","  "
"1","                      Effect"
"1"," DFn"
"1"," DFd"
"1","      F"
"1","        p"
"1"," p<.05"
"1","      ges"
"1","
1 "
"1","                 EXPGRP_TEXT"
"1","   2"
"1"," 626"
"1","  8.241"
"1"," 2.93e-04"
"1","     *"
"1"," 2.60e-02"
"1","
2 "
"1","       CONTINENT_BORN_TEXT_1"
"1","   9"
"1"," 626"
"1","  2.480"
"1"," 9.00e-03"
"1","     *"
"1"," 3.40e-02"
"1","
3 "
"1","             HH_INCOME_TEXT2"
"1","   2"
"1"," 626"
"1","  0.894"
"1"," 4.10e-01"
"1","      "
"1"," 3.00e-03"
"1","
4 "
"1","                    SEX_TEXT"
"1","   3"
"1"," 626"
"1","  2.215"
"1"," 8.50e-02"
"1","      "
"1"," 1.10e-02"
"1","
5 "
"1","            EDUCATION_2_TEXT"
"1","   2"
"1"," 626"
"1","  3.802"
"1"," 2.30e-02"
"1","     *"
"1"," 1.20e-02"
"1","
6 "
"1","             DOB_AGE_BRACKET"
"1","   2"
"1"," 626"
"1","  1.387"
"1"," 2.50e-01"
"1","      "
"1"," 4.00e-03"
"1","
7 "
"1","       AMBI_BIG5_Neuroticism"
"1","   1"
"1"," 626"
"1","  0.052"
"1"," 8.20e-01"
"1","      "
"1"," 8.32e-05"
"1","
8 "
"1","      AMBI_BIG5_Extraversion"
"1","   1"
"1"," 626"
"1"," 25.798"
"1"," 5.01e-07"
"1","     *"
"1"," 4.00e-02"
"1","
9 "
"1","          AMBI_BIG5_Openness"
"1","   1"
"1"," 626"
"1"," 54.171"
"1"," 5.80e-13"
"1","     *"
"1"," 8.00e-02"
"1","
10"
"1"," AMBI_BIG5_Conscientiousness"
"1","   1"
"1"," 626"
"1","  0.042"
"1"," 8.37e-01"
"1","      "
"1"," 6.79e-05"
"1","
11"
"1","     AMBI_BIG5_Agreeableness"
"1","   1"
"1"," 626"
"1"," 24.149"
"1"," 1.14e-06"
"1","     *"
"1"," 3.70e-02"
"1","
"
"0","res.aov <- rstatix::anova_test(CovidSkepticismnorm ~ EXPGRP_TEXT + CONTINENT_BORN_TEXT_1 + HH_INCOME_TEXT2 + SEX_TEXT + EDUCATION_2_TEXT:DOB_AGE_BRACKET, data = df_covmis2)"
"2","Coefficient covariances computed by hccm()
"
"2","Note: model has aliased coefficients
      sums of squares computed by model comparison
"
"0","res.aov"
"1","ANOVA Table (type"
"1"," "
"1","II"
"1"," "
"1","tests)

"
"1"," "
"1","                           Effect"
"1"," DFn"
"1"," DFd"
"1","     F"
"1","        p"
"1"," p<.05"
"1","      ges"
"1","
1"
"1","                      EXPGRP_TEXT"
"1","   2"
"1"," 627"
"1"," 1.894"
"1"," 0.151000"
"1","      "
"1"," 0.006000"
"1","
2"
"1","            CONTINENT_BORN_TEXT_1"
"1","   9"
"1"," 627"
"1"," 3.408"
"1"," 0.000420"
"1","     *"
"1"," 0.047000"
"1","
3"
"1","                  HH_INCOME_TEXT2"
"1","   2"
"1"," 627"
"1"," 0.086"
"1"," 0.918000"
"1","      "
"1"," 0.000274"
"1","
4"
"1","                         SEX_TEXT"
"1","   3"
"1"," 627"
"1"," 6.134"
"1"," 0.000409"
"1","     *"
"1"," 0.029000"
"1","
5"
"1"," EDUCATION_2_TEXT:DOB_AGE_BRACKET"
"1","   8"
"1"," 627"
"1"," 2.918"
"1"," 0.003000"
"1","     *"
"1"," 0.036000"
"1","
"
"0","res.aov <- rstatix::anova_test(CovidSkepticismnorm ~ AMBI_BIG5_Neuroticism + AMBI_BIG5_Extraversion + AMBI_BIG5_Openness + AMBI_BIG5_Conscientiousness + AMBI_BIG5_Agreeableness, data = df_covmis2)"
"2","Coefficient covariances computed by hccm()
"
"0","res.aov"
"1","ANOVA Table (type"
"1"," "
"1","II"
"1"," "
"1","tests)

"
"1"," "
"1","                      Effect"
"1"," DFn"
"1"," DFd"
"1","      F"
"1","        p"
"1"," p<.05"
"1","      ges"
"1","
1"
"1","       AMBI_BIG5_Neuroticism"
"1","   1"
"1"," 646"
"1","  0.626"
"1"," 4.29e-01"
"1","      "
"1"," 0.000968"
"1","
2"
"1","      AMBI_BIG5_Extraversion"
"1","   1"
"1"," 646"
"1"," 21.601"
"1"," 4.07e-06"
"1","     *"
"1"," 0.032000"
"1","
3"
"1","          AMBI_BIG5_Openness"
"1","   1"
"1"," 646"
"1"," 47.261"
"1"," 1.47e-11"
"1","     *"
"1"," 0.068000"
"1","
4"
"1"," AMBI_BIG5_Conscientiousness"
"1","   1"
"1"," 646"
"1","  1.569"
"1"," 2.11e-01"
"1","      "
"1"," 0.002000"
"1","
5"
"1","     AMBI_BIG5_Agreeableness"
"1","   1"
"1"," 646"
"1"," 33.464"
"1"," 1.13e-08"
"1","     *"
"1"," 0.049000"
"1","
"
