"0","reg <- lm(vignette_result ~ V_Update, data = df_V %>%"
"0","  dplyr::select(vignette_name, vignette_result, V_Number,V_Racename,V_Update,V_Question) %>%"
"0","  filter(V_Number==1, V_Question==""JudgeOther_1""))"
"0","summary(reg)"
"1","
Call:
"
"1",""
"1","lm(formula = vignette_result ~ V_Update, data = df_V %>% dplyr::select(vignette_name, 
    vignette_result, V_Number, V_Racename, V_Update, V_Question) %>% 
    filter(V_Number == 1, V_Question == ""JudgeOther_1""))"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-35.258 "
"1","-19.565 "
"1"," -2.565 "
"1"," 17.435 "
"1"," 67.435 "
"1","
"
"1","
Coefficients:
"
"1","            "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept) "
"1","  35.2583"
"1","     0.8743"
"1","  40.328"
"1","   <2e-16"
"1"," ***"
"1","
V_UpdateTRUE"
"1","  -2.6934"
"1","     1.2364"
"1","  -2.178"
"1","   0.0296"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","22.49"
"1"," "
"1","on"
"1"," "
"1","1322"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.003577"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.002823"
"1"," "
"1","
F-statistic:"
"1"," "
"1","4.745"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","1322"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.02956"
"1","
"
"1","
"
