"0","d_verif <- dff %>% "
"0","  filter(V_Number==1, V_Question==""JudgeOther_1"") %>%"
"0","  group_by(ID) %>%"
"0","  summarise(sdres = sd(vignette_result),"
"0","            timeres = mean(V_Timeperquestion)) %>%"
"0","  mutate(dif = sdres %>% cut(c(0, 0.0001,1,5,10,50,100), include.lowest = T),"
"0","         time = timeres %>% cut(c(0,1,2,3,5,10,815)))"
"0",""
"0","table(d_verif$dif, d_verif$time) %>% lprop"
"1","            
"
"1","            "
"1"," (1,2]"
"1"," (2,3]"
"1"," (3,5]"
"1"," (5,10]"
"1"," (10,815]"
"1"," Total"
"1","
  [0,0.0001]"
"1","   2.2"
"1","  10.6"
"1","  27.9"
"1","  38.5 "
"1","  20.8   "
"1"," 100.0"
"1","
  (0.0001,1]"
"1","   2.2"
"1","  10.9"
"1","  34.8"
"1","  34.8 "
"1","  17.4   "
"1"," 100.0"
"1","
  (1,5]     "
"1","   8.0"
"1","  12.8"
"1","  20.0"
"1","  43.2 "
"1","  16.0   "
"1"," 100.0"
"1","
  (5,10]    "
"1","   5.1"
"1","  11.5"
"1","  28.2"
"1","  32.1 "
"1","  23.1   "
"1"," 100.0"
"1","
  (10,50]   "
"1","   4.9"
"1","  17.1"
"1","  25.2"
"1","  33.3 "
"1","  19.5   "
"1"," 100.0"
"1","
  (50,100]  "
"1","   0.0"
"1","   0.0"
"1","   0.0"
"1"," 100.0 "
"1","   0.0   "
"1"," 100.0"
"1","
  All       "
"1","   4.3"
"1","  12.5"
"1","  26.2"
"1","  37.4 "
"1","  19.5   "
"1"," 100.0"
"1","
"
