"0","df_covmis$HH_INCOME_TEXT <- fct_recode(df$HH_INCOME %>% as.character,"
"0","""Less than $10,000""=""1"","
"0","""$10,000 to $30,000""=""2"","
"0","""$30,000 to $50,000""=""3"","
"0","""$50,000 to $70,000""=""4"","
"0","""$70,000 to $100,000""=""5"","
"0","""$100,000 to $200,000""=""6"","
"0","""$200,000 to $500,000""=""7"","
"0","""$500,000 or more""=""8"")"
"0","table(df_covmis$HH_INCOME_TEXT, df_covmis$covqual_class) %>% cprop %>% xtable::xtable()"
"1","% latex table generated in R 4.2.0 by xtable 1.8-4 package
% Mon May 16 16:17:40 2022
\begin{table}[ht]
\centering
\begin{tabular}{rrrrr}
  \hline
 & 1 & 2 & 3 & All \\ 
  \hline
Less than \$10,000 & 8.74 & 11.45 & 11.48 & 9.67 \\ 
  \$10,000 to \$30,000 & 20.69 & 33.73 & 26.23 & 24.47 \\ 
  \$30,000 to \$50,000 & 19.31 & 15.66 & 18.03 & 18.28 \\ 
  \$50,000 to \$70,000 & 16.09 & 13.25 & 16.39 & 15.41 \\ 
  \$70,000 to \$100,000 & 15.86 & 10.84 & 11.48 & 14.20 \\ 
  \$100,000 to \$200,000 & 13.79 & 10.84 & 11.48 & 12.84 \\ 
  \$200,000 to \$500,000 & 5.06 & 2.41 & 4.92 & 4.38 \\ 
  \$500,000 or more & 0.46 & 1.81 & 0.00 & 0.76 \\ 
  Total & 100.00 & 100.00 & 100.00 & 100.00 \\ 
   \hline
\end{tabular}
\end{table}
"
